Dataset,PublishTime,ForecastDate,Demand
NDFD,2026-06-25T13:45:00Z,2026-06-28,26010
NDFD,2026-06-25T13:45:00Z,2026-06-29,29160
NDFD,2026-06-25T13:45:00Z,2026-06-30,28470
NDFD,2026-06-25T13:45:00Z,2026-07-01,28120
NDFD,2026-06-25T13:45:00Z,2026-07-02,28040
NDFD,2026-06-25T13:45:00Z,2026-07-03,26380
NDFD,2026-06-25T13:45:00Z,2026-07-04,24430
NDFD,2026-06-25T13:45:00Z,2026-07-05,24860
NDFD,2026-06-25T13:45:00Z,2026-07-06,28580
NDFD,2026-06-25T13:45:00Z,2026-07-07,28200
NDFD,2026-06-25T13:45:00Z,2026-07-08,28220
NDFD,2026-06-25T13:45:00Z,2026-07-09,28210
NDFD,2026-06-25T13:45:00Z,2026-06-27,25900
NDFD,2026-06-25T13:45:00Z,2026-06-28,26010
NDFD,2026-06-25T13:45:00Z,2026-06-29,29160
NDFD,2026-06-25T13:45:00Z,2026-06-30,28470
NDFD,2026-06-25T13:45:00Z,2026-07-01,28120
NDFD,2026-06-25T13:45:00Z,2026-07-02,28040
NDFD,2026-06-25T13:45:00Z,2026-07-03,26380
NDFD,2026-06-25T13:45:00Z,2026-07-04,24430
NDFD,2026-06-25T13:45:00Z,2026-07-05,24860
NDFD,2026-06-25T13:45:00Z,2026-07-06,28580
NDFD,2026-06-25T13:45:00Z,2026-07-07,28200
NDFD,2026-06-25T13:45:00Z,2026-07-08,28220
NDFD,2026-06-25T13:45:00Z,2026-07-09,28210
NDFD,2026-06-25T13:45:00Z,2026-06-27,25900
NDFD,2026-06-25T13:45:00Z,2026-06-28,26010
NDFD,2026-06-25T13:45:00Z,2026-06-29,29160
NDFD,2026-06-25T13:45:00Z,2026-06-30,28470
NDFD,2026-06-25T13:45:00Z,2026-07-01,28120
NDFD,2026-06-25T13:45:00Z,2026-07-02,28040
NDFD,2026-06-25T13:45:00Z,2026-07-03,26380
NDFD,2026-06-25T13:45:00Z,2026-07-04,24430
NDFD,2026-06-25T13:45:00Z,2026-07-05,24860
NDFD,2026-06-25T13:45:00Z,2026-07-06,28580
NDFD,2026-06-25T13:45:00Z,2026-07-07,28200
NDFD,2026-06-25T13:45:00Z,2026-07-08,28220
NDFD,2026-06-25T13:45:00Z,2026-07-09,28210
NDFD,2026-06-25T13:45:00Z,2026-06-27,25900
NDFD,2026-06-25T13:45:00Z,2026-06-28,26010
NDFD,2026-06-25T13:45:00Z,2026-06-29,29160
NDFD,2026-06-25T13:45:00Z,2026-06-30,28470
NDFD,2026-06-25T13:45:00Z,2026-07-01,28120
NDFD,2026-06-25T13:45:00Z,2026-07-02,28040
NDFD,2026-06-25T13:45:00Z,2026-07-03,26380
NDFD,2026-06-25T13:45:00Z,2026-07-04,24430
NDFD,2026-06-25T13:45:00Z,2026-07-05,24860
NDFD,2026-06-25T13:45:00Z,2026-07-06,28580
NDFD,2026-06-25T13:45:00Z,2026-07-07,28200
NDFD,2026-06-25T13:45:00Z,2026-07-08,28220
NDFD,2026-06-25T13:45:00Z,2026-07-09,28210
NDFD,2026-06-25T13:45:00Z,2026-06-27,25900
NDFD,2026-06-25T13:45:00Z,2026-06-28,26010
NDFD,2026-06-25T13:45:00Z,2026-06-29,29160
NDFD,2026-06-25T13:45:00Z,2026-06-30,28470
NDFD,2026-06-25T13:45:00Z,2026-07-01,28120
NDFD,2026-06-25T13:45:00Z,2026-07-02,28040
NDFD,2026-06-25T13:45:00Z,2026-07-03,26380
NDFD,2026-06-25T13:45:00Z,2026-07-04,24430
NDFD,2026-06-25T13:45:00Z,2026-07-05,24860
NDFD,2026-06-25T13:45:00Z,2026-07-06,28580
NDFD,2026-06-25T13:45:00Z,2026-07-07,28200
NDFD,2026-06-25T13:45:00Z,2026-07-08,28220
NDFD,2026-06-25T13:45:00Z,2026-07-09,28210
NDFD,2026-06-25T13:45:00Z,2026-06-27,25900
NDFD,2026-06-25T13:45:00Z,2026-06-28,26010
NDFD,2026-06-25T13:45:00Z,2026-06-29,29160
NDFD,2026-06-25T13:45:00Z,2026-06-30,28470
NDFD,2026-06-25T13:45:00Z,2026-07-01,28120
NDFD,2026-06-25T13:45:00Z,2026-07-02,28040
NDFD,2026-06-25T13:45:00Z,2026-07-03,26380
NDFD,2026-06-25T13:45:00Z,2026-07-04,24430
NDFD,2026-06-25T13:45:00Z,2026-07-05,24860
NDFD,2026-06-25T13:45:00Z,2026-07-06,28580
NDFD,2026-06-25T13:45:00Z,2026-07-07,28200
NDFD,2026-06-25T13:45:00Z,2026-07-08,28220
NDFD,2026-06-25T13:45:00Z,2026-07-09,28210
NDFD,2026-06-25T13:45:00Z,2026-06-27,25900
NDFD,2026-06-25T13:45:00Z,2026-06-28,26010
NDFD,2026-06-25T13:45:00Z,2026-06-29,29160
NDFD,2026-06-25T13:45:00Z,2026-06-30,28470
NDFD,2026-06-25T13:45:00Z,2026-07-01,28120
NDFD,2026-06-25T13:45:00Z,2026-07-02,28040
NDFD,2026-06-25T13:45:00Z,2026-07-03,26380
NDFD,2026-06-25T13:45:00Z,2026-07-04,24430
NDFD,2026-06-25T13:45:00Z,2026-07-05,24860
NDFD,2026-06-25T13:45:00Z,2026-07-06,28580
NDFD,2026-06-25T13:45:00Z,2026-07-07,28200
NDFD,2026-06-25T13:45:00Z,2026-07-08,28220
NDFD,2026-06-25T13:45:00Z,2026-07-09,28210
NDFD,2026-06-25T13:45:00Z,2026-06-27,25900
NDFD,2026-06-25T13:45:00Z,2026-06-28,26010
NDFD,2026-06-25T13:45:00Z,2026-06-29,29160
NDFD,2026-06-25T13:45:00Z,2026-06-30,28470
NDFD,2026-06-25T13:45:00Z,2026-07-01,28120
NDFD,2026-06-25T13:45:00Z,2026-07-02,28040
NDFD,2026-06-25T13:45:00Z,2026-07-03,26380
NDFD,2026-06-25T13:45:00Z,2026-07-04,24430
NDFD,2026-06-25T13:45:00Z,2026-07-05,24860
NDFD,2026-06-25T13:45:00Z,2026-07-06,28580
NDFD,2026-06-25T13:45:00Z,2026-07-07,28200
NDFD,2026-06-25T13:45:00Z,2026-07-08,28220
NDFD,2026-06-25T13:45:00Z,2026-07-09,28210
NDFD,2026-06-25T13:45:00Z,2026-06-27,25900
NDFD,2026-06-25T13:45:00Z,2026-06-28,26010
NDFD,2026-06-25T13:45:00Z,2026-06-29,29160
NDFD,2026-06-25T13:45:00Z,2026-06-30,28470
NDFD,2026-06-25T13:45:00Z,2026-07-01,28120
NDFD,2026-06-25T13:45:00Z,2026-07-02,28040
NDFD,2026-06-25T13:45:00Z,2026-07-03,26380
NDFD,2026-06-25T13:45:00Z,2026-07-04,24430
NDFD,2026-06-25T13:45:00Z,2026-07-05,24860
NDFD,2026-06-25T13:45:00Z,2026-07-06,28580
NDFD,2026-06-25T13:45:00Z,2026-07-07,28200
NDFD,2026-06-25T13:45:00Z,2026-07-08,28220
NDFD,2026-06-25T13:45:00Z,2026-07-09,28210
NDFD,2026-06-25T13:45:00Z,2026-06-27,25900
NDFD,2026-06-25T13:45:00Z,2026-06-28,26010
NDFD,2026-06-25T13:45:00Z,2026-06-29,29160
NDFD,2026-06-25T13:45:00Z,2026-06-30,28470
NDFD,2026-06-25T13:45:00Z,2026-07-01,28120
NDFD,2026-06-25T13:45:00Z,2026-07-02,28040
NDFD,2026-06-25T13:45:00Z,2026-07-03,26380
NDFD,2026-06-25T13:45:00Z,2026-07-04,24430
NDFD,2026-06-25T13:45:00Z,2026-07-05,24860
NDFD,2026-06-25T13:45:00Z,2026-07-06,28580
NDFD,2026-06-25T13:45:00Z,2026-07-07,28200
NDFD,2026-06-25T13:45:00Z,2026-07-08,28220
NDFD,2026-06-25T13:45:00Z,2026-07-09,28210
NDFD,2026-06-25T13:45:00Z,2026-06-27,25900
NDFD,2026-06-25T13:45:00Z,2026-06-28,26010
NDFD,2026-06-25T13:45:00Z,2026-06-29,29160
NDFD,2026-06-25T13:45:00Z,2026-06-30,28470
NDFD,2026-06-25T13:45:00Z,2026-07-01,28120
NDFD,2026-06-25T13:45:00Z,2026-07-02,28040
NDFD,2026-06-25T13:45:00Z,2026-07-03,26380
NDFD,2026-06-25T13:45:00Z,2026-07-04,24430
NDFD,2026-06-25T13:45:00Z,2026-07-05,24860
NDFD,2026-06-25T13:45:00Z,2026-07-06,28580
NDFD,2026-06-25T13:45:00Z,2026-07-07,28200
NDFD,2026-06-25T13:45:00Z,2026-07-08,28220
NDFD,2026-06-25T13:45:00Z,2026-07-09,28210
NDFD,2026-06-25T13:45:00Z,2026-06-27,25900
NDFD,2026-06-25T13:45:00Z,2026-06-28,26010
NDFD,2026-06-25T13:45:00Z,2026-06-29,29160
NDFD,2026-06-25T13:45:00Z,2026-06-30,28470
NDFD,2026-06-25T13:45:00Z,2026-07-01,28120
NDFD,2026-06-25T13:45:00Z,2026-07-02,28040
NDFD,2026-06-25T13:45:00Z,2026-07-03,26380
NDFD,2026-06-25T13:45:00Z,2026-07-04,24430
NDFD,2026-06-25T13:45:00Z,2026-07-05,24860
NDFD,2026-06-25T13:45:00Z,2026-07-06,28580
NDFD,2026-06-25T13:45:00Z,2026-07-07,28200
NDFD,2026-06-25T13:45:00Z,2026-07-08,28220
NDFD,2026-06-25T13:45:00Z,2026-07-09,28210
NDFD,2026-06-25T13:45:00Z,2026-06-27,25900
NDFD,2026-06-25T13:45:00Z,2026-06-28,26010
NDFD,2026-06-25T13:45:00Z,2026-06-29,29160
NDFD,2026-06-25T13:45:00Z,2026-06-30,28470
NDFD,2026-06-25T13:45:00Z,2026-07-01,28120
NDFD,2026-06-25T13:45:00Z,2026-07-02,28040
NDFD,2026-06-25T13:45:00Z,2026-07-03,26380
NDFD,2026-06-25T13:45:00Z,2026-07-04,24430
NDFD,2026-06-25T13:45:00Z,2026-07-05,24860
NDFD,2026-06-25T13:45:00Z,2026-07-06,28580
NDFD,2026-06-25T13:45:00Z,2026-07-07,28200
NDFD,2026-06-25T13:45:00Z,2026-07-08,28220
NDFD,2026-06-25T13:45:00Z,2026-07-09,28210
NDFD,2026-06-25T13:45:00Z,2026-06-27,25900
NDFD,2026-06-25T13:45:00Z,2026-06-28,26010
NDFD,2026-06-25T13:45:00Z,2026-06-29,29160
NDFD,2026-06-25T13:45:00Z,2026-06-30,28470
NDFD,2026-06-25T13:45:00Z,2026-07-01,28120
NDFD,2026-06-25T13:45:00Z,2026-07-02,28040
NDFD,2026-06-25T13:45:00Z,2026-07-03,26380
NDFD,2026-06-25T13:45:00Z,2026-07-04,24430
NDFD,2026-06-25T13:45:00Z,2026-07-05,24860
NDFD,2026-06-25T13:45:00Z,2026-07-06,28580
NDFD,2026-06-25T13:45:00Z,2026-07-07,28200
NDFD,2026-06-25T13:45:00Z,2026-07-08,28220
NDFD,2026-06-25T13:45:00Z,2026-07-09,28210
NDFD,2026-06-25T13:45:00Z,2026-06-27,25900
NDFD,2026-06-25T13:45:00Z,2026-06-28,26010
NDFD,2026-06-25T13:45:00Z,2026-06-29,29160
NDFD,2026-06-25T13:45:00Z,2026-06-30,28470
NDFD,2026-06-25T13:45:00Z,2026-07-01,28120
NDFD,2026-06-25T13:45:00Z,2026-07-02,28040
NDFD,2026-06-25T13:45:00Z,2026-07-03,26380
NDFD,2026-06-25T13:45:00Z,2026-07-04,24430
NDFD,2026-06-25T13:45:00Z,2026-07-05,24860
NDFD,2026-06-25T13:45:00Z,2026-07-06,28580
NDFD,2026-06-25T13:45:00Z,2026-07-07,28200
NDFD,2026-06-25T13:45:00Z,2026-07-08,28220
NDFD,2026-06-25T13:45:00Z,2026-07-09,28210
NDFD,2026-06-25T13:45:00Z,2026-06-27,25900
NDFD,2026-06-25T13:45:00Z,2026-06-28,26010
NDFD,2026-06-25T13:45:00Z,2026-06-29,29160
NDFD,2026-06-25T13:45:00Z,2026-06-30,28470
NDFD,2026-06-25T13:45:00Z,2026-07-01,28120
NDFD,2026-06-25T13:45:00Z,2026-07-02,28040
NDFD,2026-06-25T13:45:00Z,2026-07-03,26380
NDFD,2026-06-25T13:45:00Z,2026-07-04,24430
NDFD,2026-06-25T13:45:00Z,2026-07-05,24860
NDFD,2026-06-25T13:45:00Z,2026-07-06,28580
NDFD,2026-06-25T13:45:00Z,2026-07-07,28200
NDFD,2026-06-25T13:45:00Z,2026-07-08,28220
NDFD,2026-06-25T13:45:00Z,2026-07-09,28210
NDFD,2026-06-25T13:45:00Z,2026-06-27,25900
NDFD,2026-06-25T13:45:00Z,2026-06-28,26010
NDFD,2026-06-25T13:45:00Z,2026-06-29,29160
NDFD,2026-06-25T13:45:00Z,2026-06-30,28470
NDFD,2026-06-25T13:45:00Z,2026-07-01,28120
NDFD,2026-06-25T13:45:00Z,2026-07-02,28040
NDFD,2026-06-25T13:45:00Z,2026-07-03,26380
NDFD,2026-06-25T13:45:00Z,2026-07-04,24430
NDFD,2026-06-25T13:45:00Z,2026-07-05,24860
NDFD,2026-06-25T13:45:00Z,2026-07-06,28580
NDFD,2026-06-25T13:45:00Z,2026-07-07,28200
NDFD,2026-06-25T13:45:00Z,2026-07-08,28220
NDFD,2026-06-25T13:45:00Z,2026-07-09,28210
NDFD,2026-06-25T13:45:00Z,2026-06-27,25900
NDFD,2026-06-25T13:45:00Z,2026-06-28,26010
NDFD,2026-06-25T13:45:00Z,2026-06-29,29160
NDFD,2026-06-25T13:45:00Z,2026-06-30,28470
NDFD,2026-06-25T13:45:00Z,2026-07-01,28120
NDFD,2026-06-25T13:45:00Z,2026-07-02,28040
NDFD,2026-06-25T13:45:00Z,2026-07-03,26380
NDFD,2026-06-25T13:45:00Z,2026-07-04,24430
NDFD,2026-06-25T13:45:00Z,2026-07-05,24860
NDFD,2026-06-25T13:45:00Z,2026-07-06,28580
NDFD,2026-06-25T13:45:00Z,2026-07-07,28200
NDFD,2026-06-25T13:45:00Z,2026-07-08,28220
NDFD,2026-06-25T13:45:00Z,2026-07-09,28210
NDFD,2026-06-25T13:45:00Z,2026-06-27,25900
NDFD,2026-06-25T13:45:00Z,2026-06-28,26010
NDFD,2026-06-25T13:45:00Z,2026-06-29,29160
NDFD,2026-06-25T13:45:00Z,2026-06-30,28470
NDFD,2026-06-25T13:45:00Z,2026-07-01,28120
NDFD,2026-06-25T13:45:00Z,2026-07-02,28040
NDFD,2026-06-25T13:45:00Z,2026-07-03,26380
NDFD,2026-06-25T13:45:00Z,2026-07-04,24430
NDFD,2026-06-25T13:45:00Z,2026-07-05,24860
NDFD,2026-06-25T13:45:00Z,2026-07-06,28580
NDFD,2026-06-25T13:45:00Z,2026-07-07,28200
NDFD,2026-06-25T13:45:00Z,2026-07-08,28220
NDFD,2026-06-25T13:45:00Z,2026-07-09,28210
NDFD,2026-06-26T13:45:00Z,2026-06-28,25640
NDFD,2026-06-26T13:45:00Z,2026-06-29,29020
NDFD,2026-06-26T13:45:00Z,2026-06-30,29140
NDFD,2026-06-26T13:45:00Z,2026-07-01,28010
NDFD,2026-06-26T13:45:00Z,2026-07-02,28230
NDFD,2026-06-26T13:45:00Z,2026-07-03,26520
NDFD,2026-06-26T13:45:00Z,2026-07-04,24220
