ForecastDate,PublishTime,TransmissionSystemDemand,NationalDemand
2026-07-07,2026-06-26T13:45:00Z,28340,27840
2026-07-08,2026-06-26T13:45:00Z,28360,27860
2026-07-09,2026-06-26T13:45:00Z,28350,27850
2026-07-10,2026-06-26T13:45:00Z,27030,26530
2026-06-28,2026-06-26T13:45:00Z,26140,25640
2026-06-29,2026-06-26T13:45:00Z,29520,29020
2026-06-30,2026-06-26T13:45:00Z,29640,29140
2026-07-01,2026-06-26T13:45:00Z,28510,28010
2026-07-02,2026-06-26T13:45:00Z,28730,28230
2026-07-03,2026-06-26T13:45:00Z,27020,26520
2026-07-04,2026-06-26T13:45:00Z,24720,24220
2026-07-05,2026-06-26T13:45:00Z,25050,24550
2026-07-06,2026-06-26T13:45:00Z,28580,28080
2026-07-07,2026-06-26T13:45:00Z,28340,27840
2026-07-08,2026-06-26T13:45:00Z,28360,27860
2026-07-09,2026-06-26T13:45:00Z,28350,27850
2026-07-10,2026-06-26T13:45:00Z,27030,26530
2026-06-28,2026-06-26T13:45:00Z,26140,25640
2026-06-29,2026-06-26T13:45:00Z,29520,29020
2026-06-30,2026-06-26T13:45:00Z,29640,29140
2026-07-01,2026-06-26T13:45:00Z,28510,28010
2026-07-02,2026-06-26T13:45:00Z,28730,28230
2026-07-03,2026-06-26T13:45:00Z,27020,26520
2026-07-04,2026-06-26T13:45:00Z,24720,24220
2026-07-05,2026-06-26T13:45:00Z,25050,24550
2026-07-06,2026-06-26T13:45:00Z,28580,28080
2026-07-07,2026-06-26T13:45:00Z,28340,27840
2026-07-08,2026-06-26T13:45:00Z,28360,27860
2026-07-09,2026-06-26T13:45:00Z,28350,27850
2026-07-10,2026-06-26T13:45:00Z,27030,26530
2026-06-28,2026-06-26T13:45:00Z,26140,25640
2026-06-29,2026-06-26T13:45:00Z,29520,29020
2026-06-30,2026-06-26T13:45:00Z,29640,29140
2026-07-01,2026-06-26T13:45:00Z,28510,28010
2026-07-02,2026-06-26T13:45:00Z,28730,28230
2026-07-03,2026-06-26T13:45:00Z,27020,26520
2026-07-04,2026-06-26T13:45:00Z,24720,24220
2026-07-05,2026-06-26T13:45:00Z,25050,24550
2026-07-06,2026-06-26T13:45:00Z,28580,28080
2026-07-07,2026-06-26T13:45:00Z,28340,27840
2026-07-08,2026-06-26T13:45:00Z,28360,27860
2026-07-09,2026-06-26T13:45:00Z,28350,27850
2026-07-10,2026-06-26T13:45:00Z,27030,26530
2026-06-28,2026-06-26T13:45:00Z,26140,25640
2026-06-29,2026-06-26T13:45:00Z,29520,29020
2026-06-30,2026-06-26T13:45:00Z,29640,29140
2026-07-01,2026-06-26T13:45:00Z,28510,28010
2026-07-02,2026-06-26T13:45:00Z,28730,28230
2026-07-03,2026-06-26T13:45:00Z,27020,26520
2026-07-04,2026-06-26T13:45:00Z,24720,24220
2026-07-05,2026-06-26T13:45:00Z,25050,24550
2026-07-06,2026-06-26T13:45:00Z,28580,28080
2026-07-07,2026-06-26T13:45:00Z,28340,27840
2026-07-08,2026-06-26T13:45:00Z,28360,27860
2026-07-09,2026-06-26T13:45:00Z,28350,27850
2026-07-10,2026-06-26T13:45:00Z,27030,26530
2026-06-28,2026-06-26T13:45:00Z,26140,25640
2026-06-29,2026-06-26T13:45:00Z,29520,29020
2026-06-30,2026-06-26T13:45:00Z,29640,29140
2026-07-01,2026-06-26T13:45:00Z,28510,28010
2026-07-02,2026-06-26T13:45:00Z,28730,28230
2026-07-03,2026-06-26T13:45:00Z,27020,26520
2026-07-04,2026-06-26T13:45:00Z,24720,24220
2026-07-05,2026-06-26T13:45:00Z,25050,24550
2026-07-06,2026-06-26T13:45:00Z,28580,28080
2026-07-07,2026-06-26T13:45:00Z,28340,27840
2026-07-08,2026-06-26T13:45:00Z,28360,27860
2026-07-09,2026-06-26T13:45:00Z,28350,27850
2026-07-10,2026-06-26T13:45:00Z,27030,26530
2026-06-28,2026-06-26T13:45:00Z,26140,25640
2026-06-29,2026-06-26T13:45:00Z,29520,29020
2026-06-30,2026-06-26T13:45:00Z,29640,29140
2026-07-01,2026-06-26T13:45:00Z,28510,28010
2026-07-02,2026-06-26T13:45:00Z,28730,28230
2026-07-03,2026-06-26T13:45:00Z,27020,26520
2026-07-04,2026-06-26T13:45:00Z,24720,24220
2026-07-05,2026-06-26T13:45:00Z,25050,24550
2026-07-06,2026-06-26T13:45:00Z,28580,28080
2026-07-07,2026-06-26T13:45:00Z,28340,27840
2026-07-08,2026-06-26T13:45:00Z,28360,27860
2026-07-09,2026-06-26T13:45:00Z,28350,27850
2026-07-10,2026-06-26T13:45:00Z,27030,26530
2026-06-28,2026-06-26T13:45:00Z,26140,25640
2026-06-29,2026-06-26T13:45:00Z,29520,29020
2026-06-30,2026-06-26T13:45:00Z,29640,29140
2026-07-01,2026-06-26T13:45:00Z,28510,28010
2026-07-02,2026-06-26T13:45:00Z,28730,28230
2026-07-03,2026-06-26T13:45:00Z,27020,26520
2026-07-04,2026-06-26T13:45:00Z,24720,24220
2026-07-05,2026-06-26T13:45:00Z,25050,24550
2026-07-06,2026-06-26T13:45:00Z,28580,28080
2026-07-07,2026-06-26T13:45:00Z,28340,27840
2026-07-08,2026-06-26T13:45:00Z,28360,27860
2026-07-09,2026-06-26T13:45:00Z,28350,27850
2026-07-10,2026-06-26T13:45:00Z,27030,26530
2026-06-28,2026-06-26T13:45:00Z,26140,25640
2026-06-29,2026-06-26T13:45:00Z,29520,29020
2026-06-30,2026-06-26T13:45:00Z,29640,29140
2026-07-01,2026-06-26T13:45:00Z,28510,28010
2026-07-02,2026-06-26T13:45:00Z,28730,28230
2026-07-03,2026-06-26T13:45:00Z,27020,26520
2026-07-04,2026-06-26T13:45:00Z,24720,24220
2026-07-05,2026-06-26T13:45:00Z,25050,24550
2026-07-06,2026-06-26T13:45:00Z,28580,28080
2026-07-07,2026-06-26T13:45:00Z,28340,27840
2026-07-08,2026-06-26T13:45:00Z,28360,27860
2026-07-09,2026-06-26T13:45:00Z,28350,27850
2026-07-10,2026-06-26T13:45:00Z,27030,26530
2026-06-28,2026-06-26T13:45:00Z,26140,25640
2026-06-29,2026-06-26T13:45:00Z,29520,29020
2026-06-30,2026-06-26T13:45:00Z,29640,29140
2026-07-01,2026-06-26T13:45:00Z,28510,28010
2026-07-02,2026-06-26T13:45:00Z,28730,28230
2026-07-03,2026-06-26T13:45:00Z,27020,26520
2026-07-04,2026-06-26T13:45:00Z,24720,24220
2026-07-05,2026-06-26T13:45:00Z,25050,24550
2026-07-06,2026-06-26T13:45:00Z,28580,28080
2026-07-07,2026-06-26T13:45:00Z,28340,27840
2026-07-08,2026-06-26T13:45:00Z,28360,27860
2026-07-09,2026-06-26T13:45:00Z,28350,27850
2026-07-10,2026-06-26T13:45:00Z,27030,26530
2026-06-28,2026-06-26T13:45:00Z,26140,25640
2026-06-29,2026-06-26T13:45:00Z,29520,29020
2026-06-30,2026-06-26T13:45:00Z,29640,29140
2026-07-01,2026-06-26T13:45:00Z,28510,28010
2026-07-02,2026-06-26T13:45:00Z,28730,28230
2026-07-03,2026-06-26T13:45:00Z,27020,26520
2026-07-04,2026-06-26T13:45:00Z,24720,24220
2026-07-05,2026-06-26T13:45:00Z,25050,24550
2026-07-06,2026-06-26T13:45:00Z,28580,28080
2026-07-07,2026-06-26T13:45:00Z,28340,27840
2026-07-08,2026-06-26T13:45:00Z,28360,27860
2026-07-09,2026-06-26T13:45:00Z,28350,27850
2026-07-10,2026-06-26T13:45:00Z,27030,26530
2026-06-28,2026-06-26T13:45:00Z,26140,25640
2026-06-29,2026-06-26T13:45:00Z,29520,29020
2026-06-30,2026-06-26T13:45:00Z,29640,29140
2026-07-01,2026-06-26T13:45:00Z,28510,28010
2026-07-02,2026-06-26T13:45:00Z,28730,28230
2026-07-03,2026-06-26T13:45:00Z,27020,26520
2026-07-04,2026-06-26T13:45:00Z,24720,24220
2026-07-05,2026-06-26T13:45:00Z,25050,24550
2026-07-06,2026-06-26T13:45:00Z,28580,28080
2026-07-07,2026-06-26T13:45:00Z,28340,27840
2026-07-08,2026-06-26T13:45:00Z,28360,27860
2026-07-09,2026-06-26T13:45:00Z,28350,27850
2026-07-10,2026-06-26T13:45:00Z,27030,26530
2026-06-28,2026-06-26T13:45:00Z,26140,25640
2026-06-29,2026-06-26T13:45:00Z,29520,29020
2026-06-30,2026-06-26T13:45:00Z,29640,29140
2026-07-01,2026-06-26T13:45:00Z,28510,28010
2026-07-02,2026-06-26T13:45:00Z,28730,28230
2026-07-03,2026-06-26T13:45:00Z,27020,26520
2026-07-04,2026-06-26T13:45:00Z,24720,24220
2026-07-05,2026-06-26T13:45:00Z,25050,24550
2026-07-06,2026-06-26T13:45:00Z,28580,28080
2026-07-07,2026-06-26T13:45:00Z,28340,27840
2026-07-08,2026-06-26T13:45:00Z,28360,27860
2026-07-09,2026-06-26T13:45:00Z,28350,27850
2026-07-10,2026-06-26T13:45:00Z,27030,26530
2026-06-28,2026-06-26T13:45:00Z,26140,25640
2026-06-29,2026-06-26T13:45:00Z,29520,29020
2026-06-30,2026-06-26T13:45:00Z,29640,29140
2026-07-01,2026-06-26T13:45:00Z,28510,28010
2026-07-02,2026-06-26T13:45:00Z,28730,28230
2026-07-03,2026-06-26T13:45:00Z,27020,26520
2026-07-04,2026-06-26T13:45:00Z,24720,24220
2026-07-05,2026-06-26T13:45:00Z,25050,24550
2026-07-06,2026-06-26T13:45:00Z,28580,28080
2026-07-07,2026-06-26T13:45:00Z,28340,27840
2026-07-08,2026-06-26T13:45:00Z,28360,27860
2026-07-09,2026-06-26T13:45:00Z,28350,27850
2026-07-10,2026-06-26T13:45:00Z,27030,26530
2026-06-28,2026-06-26T13:45:00Z,26140,25640
2026-06-29,2026-06-26T13:45:00Z,29520,29020
2026-06-30,2026-06-26T13:45:00Z,29640,29140
2026-07-01,2026-06-26T13:45:00Z,28510,28010
2026-07-02,2026-06-26T13:45:00Z,28730,28230
2026-07-03,2026-06-26T13:45:00Z,27020,26520
2026-07-04,2026-06-26T13:45:00Z,24720,24220
2026-07-05,2026-06-26T13:45:00Z,25050,24550
2026-07-06,2026-06-26T13:45:00Z,28580,28080
2026-07-07,2026-06-26T13:45:00Z,28340,27840
2026-07-08,2026-06-26T13:45:00Z,28360,27860
2026-07-09,2026-06-26T13:45:00Z,28350,27850
2026-07-10,2026-06-26T13:45:00Z,27030,26530
2026-06-28,2026-06-26T13:45:00Z,26140,25640
2026-06-29,2026-06-26T13:45:00Z,29520,29020
2026-06-30,2026-06-26T13:45:00Z,29640,29140
2026-07-01,2026-06-26T13:45:00Z,28510,28010
2026-07-02,2026-06-26T13:45:00Z,28730,28230
2026-07-03,2026-06-26T13:45:00Z,27020,26520
2026-07-04,2026-06-26T13:45:00Z,24720,24220
2026-07-05,2026-06-26T13:45:00Z,25050,24550
2026-07-06,2026-06-26T13:45:00Z,28580,28080
2026-07-07,2026-06-26T13:45:00Z,28340,27840
2026-07-08,2026-06-26T13:45:00Z,28360,27860
2026-07-09,2026-06-26T13:45:00Z,28350,27850
2026-07-10,2026-06-26T13:45:00Z,27030,26530
2026-06-28,2026-06-26T13:45:00Z,26140,25640
2026-06-29,2026-06-26T13:45:00Z,29520,29020
2026-06-30,2026-06-26T13:45:00Z,29640,29140
2026-07-01,2026-06-26T13:45:00Z,28510,28010
2026-07-02,2026-06-26T13:45:00Z,28730,28230
2026-07-03,2026-06-26T13:45:00Z,27020,26520
2026-07-04,2026-06-26T13:45:00Z,24720,24220
2026-07-05,2026-06-26T13:45:00Z,25050,24550
2026-07-06,2026-06-26T13:45:00Z,28580,28080
2026-07-07,2026-06-26T13:45:00Z,28340,27840
2026-07-08,2026-06-26T13:45:00Z,28360,27860
2026-07-09,2026-06-26T13:45:00Z,28350,27850
2026-07-10,2026-06-26T13:45:00Z,27030,26530
2026-06-28,2026-06-26T13:45:00Z,26140,25640
2026-06-29,2026-06-26T13:45:00Z,29520,29020
2026-06-30,2026-06-26T13:45:00Z,29640,29140
2026-07-01,2026-06-26T13:45:00Z,28510,28010
2026-07-02,2026-06-26T13:45:00Z,28730,28230
2026-07-03,2026-06-26T13:45:00Z,27020,26520
2026-07-04,2026-06-26T13:45:00Z,24720,24220
2026-07-05,2026-06-26T13:45:00Z,25050,24550
2026-07-06,2026-06-26T13:45:00Z,28580,28080
2026-07-07,2026-06-26T13:45:00Z,28340,27840
2026-07-08,2026-06-26T13:45:00Z,28360,27860
2026-07-09,2026-06-26T13:45:00Z,28350,27850
2026-07-10,2026-06-26T13:45:00Z,27030,26530
