Dataset,SettlementDate,SettlementPeriod,Time,Rate1,Elbow2,Rate2,Elbow3,Rate3,NationalGridBmUnit,BmUnit
RURI,2026-05-17,28,2026-05-17T12:54:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-05-14,15,2026-05-14T06:22:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-05-14,10,2026-05-14T03:48:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-05-14,3,2026-05-14T00:14:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-05-26,37,2026-05-26T17:22:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-05-26,37,2026-05-26T17:10:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-05-25,30,2026-05-25T13:36:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-05-23,30,2026-05-23T13:52:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-05-23,26,2026-05-23T11:46:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-05-23,6,2026-05-23T01:51:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-05-22,21,2026-05-22T09:04:00Z,999.0,,,,,BROXB-1,E_BROXB-1
RURI,2026-05-22,19,2026-05-22T08:12:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-05-22,12,2026-05-22T04:52:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-05-21,34,2026-05-21T15:58:00Z,999.0,,,,,AG-OPT01N,V__NOPTI001
RURI,2026-05-21,28,2026-05-21T12:40:00Z,50.0,,,,,VKNGW-1,T_VKNGW-1
RURI,2026-05-21,28,2026-05-21T12:40:00Z,50.0,,,,,VKNGW-2,T_VKNGW-2
RURI,2026-05-21,28,2026-05-21T12:40:00Z,50.0,,,,,VKNGW-3,T_VKNGW-3
RURI,2026-05-21,28,2026-05-21T12:40:00Z,50.0,,,,,VKNGW-4,T_VKNGW-4
RURI,2026-05-21,28,2026-05-21T12:31:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-06-02,25,2026-06-02T11:26:00Z,30.0,,,,,BURWB-3,E_BURWB-3
RURI,2026-05-31,28,2026-05-31T12:32:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-05-31,21,2026-05-31T09:22:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-05-31,17,2026-05-31T07:16:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-05-30,18,2026-05-30T07:40:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-05-30,14,2026-05-30T05:51:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-05-29,26,2026-05-29T11:52:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-05-29,26,2026-05-29T11:40:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-05-28,30,2026-05-28T13:59:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-05-28,28,2026-05-28T12:32:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-06-09,24,2026-06-09T10:36:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-06-09,23,2026-06-09T10:28:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-06-07,41,2026-06-07T19:20:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-06-07,21,2026-06-07T09:27:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-06-07,21,2026-06-07T09:25:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-06-07,21,2026-06-07T09:22:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-06-07,18,2026-06-07T07:33:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-06-05,29,2026-06-05T13:00:00Z,30.0,,,,,BURWB-3,E_BURWB-3
RURI,2026-06-04,44,2026-06-04T20:47:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-06-04,26,2026-06-04T11:58:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-06-04,3,2026-06-04T00:15:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-06-16,34,2026-06-16T15:52:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-06-16,29,2026-06-16T13:10:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-06-16,14,2026-06-16T05:47:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-06-16,12,2026-06-16T04:59:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-06-15,32,2026-06-15T14:34:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-06-15,32,2026-06-15T14:33:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-06-15,3,2026-06-15T00:01:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-06-12,29,2026-06-12T13:01:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-06-12,22,2026-06-12T09:38:00Z,999.0,,,,,CATHB-1,E_CATHB-1
RURI,2026-06-12,6,2026-06-12T01:58:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-06-11,36,2026-06-11T16:55:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-06-23,39,2026-06-23T18:19:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-06-23,31,2026-06-23T14:02:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-06-23,22,2026-06-23T09:57:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-06-23,21,2026-06-23T09:00:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-06-22,22,2026-06-22T09:50:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-06-22,19,2026-06-22T08:25:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-06-21,30,2026-06-21T13:52:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-06-20,36,2026-06-20T16:35:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-06-20,24,2026-06-20T10:36:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-06-20,22,2026-06-20T09:58:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-06-19,5,2026-06-19T01:14:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-06-19,2,2026-06-18T23:34:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-06-18,27,2026-06-18T12:11:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-06-18,24,2026-06-18T10:37:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-06-25,19,2026-06-25T08:03:00Z,999.0,,,,,AG-OPT01N,V__NOPTI001
RURI,2026-06-25,19,2026-06-25T08:03:00Z,999.0,,,,,AG-OPT01N,V__NOPTI001
RURI,2026-06-25,19,2026-06-25T08:03:00Z,999.0,,,,,AG-OPT01N,V__NOPTI001
RURI,2026-01-06,34,2026-01-06T16:52:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-01-06,34,2026-01-06T16:43:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-01-05,47,2026-01-05T23:28:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-01-13,40,2026-01-13T19:57:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-01-13,40,2026-01-13T19:45:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-01-12,10,2026-01-12T04:38:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-01-10,41,2026-01-10T20:07:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-01-10,17,2026-01-10T08:00:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-01-08,29,2026-01-08T14:25:00Z,0.2,,,,,PGHAT-1,E_PGHATF
RURI,2026-01-08,23,2026-01-08T11:11:00Z,0.2,,,,,PGDID-1,E_PGDIDC
RURI,2026-01-08,23,2026-01-08T11:00:00Z,0.2,,,,,PGHAY-1,E_PGHAYD
RURI,2026-01-08,23,2026-01-08T11:00:00Z,0.2,,,,,PGCOV-1,E_PGCOVE
RURI,2026-01-20,43,2026-01-20T21:22:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-01-20,34,2026-01-20T16:35:00Z,0.2,-2.0,0.2,-1.0,0.2,AG-GFLX09,2__GFLEX009
RURI,2026-01-20,10,2026-01-20T04:31:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-01-20,10,2026-01-20T04:31:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-01-18,41,2026-01-18T20:28:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-01-18,32,2026-01-18T15:40:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-01-18,28,2026-01-18T13:39:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-01-17,12,2026-01-17T05:30:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-01-17,7,2026-01-17T03:03:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-01-16,25,2026-01-16T12:29:00Z,0.2,-2.0,0.2,-1.0,0.2,SPLN-1,T_SPLN-1
RURI,2026-01-15,27,2026-01-15T13:13:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-01-15,25,2026-01-15T12:23:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-01-23,43,2026-01-23T21:04:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-01-23,24,2026-01-23T11:32:00Z,999.0,,,,,WHTBB-1,E_WHTBB-1
RURI,2026-01-22,45,2026-01-22T22:28:00Z,999.0,,,,,AG-GFLX09,2__GFLEX009
RURI,2026-01-22,45,2026-01-22T22:25:00Z,1.0,,,,,AG-GFLX09,2__GFLEX009
RURI,2026-01-22,23,2026-01-22T11:22:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-02-03,32,2026-02-03T15:31:00Z,999.0,,,,,CRSSB-1,E_CRSSB-1
RURI,2026-02-03,32,2026-02-03T15:31:00Z,999.0,,,,,HFSE02,2__HCMRO002
RURI,2026-02-03,32,2026-02-03T15:31:00Z,999.0,,,,,NTRVB-1,T_NTRVB-1
RURI,2026-02-03,32,2026-02-03T15:31:00Z,999.0,,,,,PNYCB-1,T_PNYCB-1
RURI,2026-02-03,32,2026-02-03T15:31:00Z,999.0,,,,,SZJNB-1,T_SZJNB-1
RURI,2026-02-03,32,2026-02-03T15:31:00Z,999.0,,,,,TEBWB-1,T_TEBWB-1
RURI,2026-02-03,32,2026-02-03T15:30:00Z,999.0,,,,,BFSE03,2__BCMRO002
RURI,2026-02-03,32,2026-02-03T15:30:00Z,999.0,,,,,POTES-1,E_POTES-1
RURI,2026-02-03,32,2026-02-03T15:30:00Z,999.0,,,,,FFSE01,2__FCMRO002
RURI,2026-02-03,32,2026-02-03T15:30:00Z,999.0,,,,,FFSE02,2__FCMRO003
RURI,2026-02-02,27,2026-02-02T13:13:00Z,50.0,,,,,BLPFB-1,T_BLPFB-1
RURI,2026-01-31,7,2026-01-31T03:24:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-02-10,25,2026-02-10T12:00:00Z,10.0,,,,,KILSD-1,T_KILSD-1
RURI,2026-02-10,23,2026-02-10T11:13:00Z,20.0,,,,,AG-GEDF05,2__GLOND005
RURI,2026-02-09,31,2026-02-09T15:13:00Z,57.0,,,,,CAPNB-1,T_CAPNB-1
RURI,2026-02-06,44,2026-02-06T21:33:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-02-06,25,2026-02-06T12:21:00Z,0.2,,,,,PGPET-1,E_PGPETE
RURI,2026-02-06,20,2026-02-06T09:48:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-02-05,31,2026-02-05T15:27:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-02-05,11,2026-02-05T05:05:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-02-17,23,2026-02-17T11:05:00Z,1.5,,,,,AG-GFLX06,2__GFLEX006
RURI,2026-02-17,20,2026-02-17T09:58:00Z,1.5,,,,,AG-GFLX06,2__GFLEX006
RURI,2026-02-16,46,2026-02-16T22:33:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-02-16,45,2026-02-16T22:22:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-02-16,23,2026-02-16T11:27:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-02-16,10,2026-02-16T04:34:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-02-14,44,2026-02-14T21:59:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-02-14,44,2026-02-14T21:57:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-02-14,41,2026-02-14T20:29:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-02-24,33,2026-02-24T16:05:00Z,49.0,,,,,AG-HAB01J,V__JHABI009
RURI,2026-02-23,5,2026-02-23T02:15:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-02-23,5,2026-02-23T02:14:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-02-23,5,2026-02-23T02:13:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-02-23,5,2026-02-23T02:12:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-02-23,5,2026-02-23T02:02:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-02-23,4,2026-02-23T01:54:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-02-22,11,2026-02-22T05:17:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-02-22,6,2026-02-22T02:49:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-02-21,42,2026-02-21T20:32:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-02-21,41,2026-02-21T20:22:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-02-20,4,2026-02-20T01:41:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-02-20,4,2026-02-20T01:31:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-02-19,15,2026-02-19T07:06:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-03-02,26,2026-03-02T12:40:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-03-01,42,2026-03-01T20:42:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-03-01,13,2026-03-01T06:10:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-03-01,12,2026-03-01T05:48:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-02-28,23,2026-02-28T11:00:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-02-28,22,2026-02-28T10:55:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-02-26,32,2026-02-26T15:51:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-02-26,32,2026-02-26T15:50:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-02-26,32,2026-02-26T15:49:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-02-26,1,2026-02-26T00:20:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-03-09,25,2026-03-09T12:16:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-03-09,25,2026-03-09T12:15:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-03-09,8,2026-03-09T03:46:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-03-07,11,2026-03-07T05:28:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-03-07,5,2026-03-07T02:01:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-03-07,4,2026-03-07T01:37:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-03-05,23,2026-03-05T11:00:00Z,1.5,,,,,AG-GFLX07,2__GFLEX007
RURI,2026-03-05,8,2026-03-05T03:47:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-03-17,34,2026-03-17T16:32:00Z,49.9,,,,,BRETB-2,E_BRETB-2
RURI,2026-03-17,32,2026-03-17T15:47:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-03-17,24,2026-03-17T11:43:00Z,9.0,,,,,AG-HAB03P,V__PHABI015
RURI,2026-03-17,24,2026-03-17T11:36:00Z,49.9,,,,,BRETB-2,E_BRETB-2
RURI,2026-03-17,24,2026-03-17T11:36:00Z,20.0,,,,,AG-HAB01B,V__BHABI013
RURI,2026-03-17,24,2026-03-17T11:35:00Z,9.0,,,,,AG-HAB01B,V__BHABI013
RURI,2026-03-17,24,2026-03-17T11:31:00Z,49.0,,,,,AG-HAB02B,V__BHABI012
RURI,2026-03-17,23,2026-03-17T11:25:00Z,18.0,,,,,AG-HAB01D,V__GHABI016
RURI,2026-03-17,23,2026-03-17T11:18:00Z,17.0,,,,,AG-HAB01F,V__FHABI014
RURI,2026-03-17,23,2026-03-17T11:05:00Z,999.0,,,,,AG-FLX06M,V__MFLEX001
RURI,2026-03-15,8,2026-03-15T03:57:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-03-15,8,2026-03-15T03:35:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-03-15,8,2026-03-15T03:33:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-03-13,9,2026-03-13T04:04:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-03-13,8,2026-03-13T03:50:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-03-23,31,2026-03-23T15:29:00Z,2.0,,,,,AG-GBL0EN,V__NGBLO014
RURI,2026-03-23,30,2026-03-23T14:32:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-03-23,30,2026-03-23T14:31:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-03-23,27,2026-03-23T13:14:00Z,2.0,-2.0,0.2,-1.0,0.2,AG-GBL0CE,V__EGBLO012
RURI,2026-03-23,27,2026-03-23T13:11:00Z,1.0,-2.0,0.2,-1.0,0.2,AG-GBL0CE,V__EGBLO012
RURI,2026-03-22,24,2026-03-22T11:35:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-03-22,20,2026-03-22T09:43:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-03-22,19,2026-03-22T09:03:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-03-21,48,2026-03-21T23:42:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-03-21,45,2026-03-21T22:09:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-03-20,24,2026-03-20T11:42:00Z,49.9,,,,,WOLVB-1,E_WOLVB-1
RURI,2026-03-20,23,2026-03-20T11:11:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-03-20,7,2026-03-20T03:05:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-03-19,23,2026-03-19T11:14:00Z,30.0,,,,,NTAWB-1,E_NTAWB-1
RURI,2026-03-31,12,2026-03-31T04:42:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-03-31,12,2026-03-31T04:41:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-03-29,5,2026-03-29T02:27:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-03-27,22,2026-03-27T10:58:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-03-27,14,2026-03-27T06:58:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-03-27,14,2026-03-27T06:56:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-03-27,14,2026-03-27T06:54:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-03-27,13,2026-03-27T06:08:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-04-07,26,2026-04-07T11:33:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-07,25,2026-04-07T11:26:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-06,25,2026-04-06T11:27:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-04-05,31,2026-04-05T14:05:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-04-05,25,2026-04-05T11:06:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-05,22,2026-04-05T09:35:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-04-04,37,2026-04-04T17:08:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-04-04,35,2026-04-04T16:19:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-03,33,2026-04-03T15:09:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-03,32,2026-04-03T14:48:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-04-03,5,2026-04-03T01:00:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-04-02,42,2026-04-02T19:30:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-02,40,2026-04-02T18:45:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-04-02,39,2026-04-02T18:20:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-04-02,38,2026-04-02T17:58:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-04-14,40,2026-04-14T18:48:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-14,33,2026-04-14T15:19:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-14,25,2026-04-14T11:05:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-04-13,32,2026-04-13T14:50:00Z,49.9,,,,,WOLVB-1,E_WOLVB-1
RURI,2026-04-13,32,2026-04-13T14:49:00Z,49.9,,,,,BRETB-2,E_BRETB-2
RURI,2026-04-13,32,2026-04-13T14:48:00Z,49.9,,,,,BERKB-2,E_BERKB-2
RURI,2026-04-12,28,2026-04-12T12:51:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-10,48,2026-04-10T22:30:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-04-10,47,2026-04-10T22:05:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-10,4,2026-04-10T00:56:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-10,4,2026-04-10T00:30:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
