Dataset,StartTime,DataProvider,SettlementDate,SettlementPeriod,Price,Volume
MID,2026-06-25T19:30:00Z,N2EXMIDP,2026-06-25,42,0.00,0.000
MID,2026-06-25T19:00:00Z,APXMIDP,2026-06-25,41,119.37,4555.800
MID,2026-06-25T19:00:00Z,N2EXMIDP,2026-06-25,41,0.00,0.000
MID,2026-06-25T18:30:00Z,APXMIDP,2026-06-25,40,115.25,3999.150
MID,2026-06-25T18:30:00Z,N2EXMIDP,2026-06-25,40,0.00,0.000
MID,2026-06-25T18:00:00Z,APXMIDP,2026-06-25,39,122.26,4400.850
MID,2026-06-25T18:00:00Z,N2EXMIDP,2026-06-25,39,0.00,0.000
MID,2026-06-25T17:30:00Z,APXMIDP,2026-06-25,38,115.52,4346.950
MID,2026-06-25T17:30:00Z,N2EXMIDP,2026-06-25,38,0.00,0.000
MID,2026-06-25T17:00:00Z,APXMIDP,2026-06-25,37,122.12,4172.350
MID,2026-06-25T17:00:00Z,N2EXMIDP,2026-06-25,37,0.00,0.000
MID,2026-06-25T16:30:00Z,APXMIDP,2026-06-25,36,99.50,3315.050
MID,2026-06-25T16:30:00Z,N2EXMIDP,2026-06-25,36,0.00,0.000
MID,2026-06-25T16:00:00Z,APXMIDP,2026-06-25,35,95.23,3157.600
MID,2026-06-25T16:00:00Z,N2EXMIDP,2026-06-25,35,0.00,0.000
MID,2026-06-25T15:30:00Z,APXMIDP,2026-06-25,34,95.38,2591.150
MID,2026-06-25T15:30:00Z,N2EXMIDP,2026-06-25,34,0.00,0.000
MID,2026-06-25T15:00:00Z,APXMIDP,2026-06-25,33,99.40,3503.450
MID,2026-06-25T15:00:00Z,N2EXMIDP,2026-06-25,33,0.00,0.000
MID,2026-06-25T14:30:00Z,APXMIDP,2026-06-25,32,94.10,4169.600
MID,2026-06-25T14:30:00Z,N2EXMIDP,2026-06-25,32,0.00,0.000
MID,2026-06-25T14:00:00Z,APXMIDP,2026-06-25,31,100.02,4257.550
MID,2026-06-25T14:00:00Z,N2EXMIDP,2026-06-25,31,0.00,0.000
MID,2026-06-25T13:30:00Z,APXMIDP,2026-06-25,30,87.02,3715.200
MID,2026-06-25T13:30:00Z,N2EXMIDP,2026-06-25,30,0.00,0.000
MID,2026-06-25T13:00:00Z,APXMIDP,2026-06-25,29,93.45,3910.200
MID,2026-06-25T13:00:00Z,N2EXMIDP,2026-06-25,29,0.00,0.000
MID,2026-06-25T12:30:00Z,APXMIDP,2026-06-25,28,89.28,3094.900
MID,2026-06-25T12:30:00Z,N2EXMIDP,2026-06-25,28,0.00,0.000
MID,2026-06-25T12:00:00Z,APXMIDP,2026-06-25,27,85.55,3350.800
MID,2026-06-25T12:00:00Z,N2EXMIDP,2026-06-25,27,0.00,0.000
MID,2026-06-25T11:30:00Z,APXMIDP,2026-06-25,26,88.67,2992.350
MID,2026-06-25T11:30:00Z,N2EXMIDP,2026-06-25,26,0.00,0.000
MID,2026-06-25T11:00:00Z,APXMIDP,2026-06-25,25,86.09,2599.750
MID,2026-06-25T11:00:00Z,N2EXMIDP,2026-06-25,25,0.00,0.000
MID,2026-06-25T10:30:00Z,APXMIDP,2026-06-25,24,90.38,2362.450
MID,2026-06-25T10:30:00Z,N2EXMIDP,2026-06-25,24,0.00,0.000
MID,2026-06-25T10:00:00Z,APXMIDP,2026-06-25,23,83.58,1960.700
MID,2026-06-25T10:00:00Z,N2EXMIDP,2026-06-25,23,0.00,0.000
MID,2026-06-25T09:30:00Z,APXMIDP,2026-06-25,22,87.18,1945.000
MID,2026-06-25T09:30:00Z,N2EXMIDP,2026-06-25,22,0.00,0.000
MID,2026-06-25T09:00:00Z,APXMIDP,2026-06-25,21,87.68,1699.400
MID,2026-06-25T09:00:00Z,N2EXMIDP,2026-06-25,21,0.00,0.000
MID,2026-06-25T08:30:00Z,APXMIDP,2026-06-25,20,96.65,2180.200
MID,2026-06-25T08:30:00Z,N2EXMIDP,2026-06-25,20,0.00,0.000
MID,2026-06-25T08:00:00Z,APXMIDP,2026-06-25,19,89.95,1984.300
MID,2026-06-25T08:00:00Z,N2EXMIDP,2026-06-25,19,0.00,0.000
MID,2026-06-25T07:30:00Z,APXMIDP,2026-06-25,18,97.77,1970.700
MID,2026-06-25T07:30:00Z,N2EXMIDP,2026-06-25,18,0.00,0.000
MID,2026-06-25T07:00:00Z,APXMIDP,2026-06-25,17,93.22,1826.600
MID,2026-06-25T07:00:00Z,N2EXMIDP,2026-06-25,17,0.00,0.000
MID,2026-06-25T06:30:00Z,APXMIDP,2026-06-25,16,100.56,1885.500
MID,2026-06-25T06:30:00Z,N2EXMIDP,2026-06-25,16,0.00,0.000
MID,2026-06-25T06:00:00Z,APXMIDP,2026-06-25,15,99.63,1906.650
MID,2026-06-25T06:00:00Z,N2EXMIDP,2026-06-25,15,0.00,0.000
MID,2026-06-25T05:30:00Z,APXMIDP,2026-06-25,14,124.80,2555.900
MID,2026-06-25T05:30:00Z,N2EXMIDP,2026-06-25,14,0.00,0.000
MID,2026-06-25T05:00:00Z,APXMIDP,2026-06-25,13,117.26,2300.650
MID,2026-06-25T05:00:00Z,N2EXMIDP,2026-06-25,13,0.00,0.000
MID,2026-06-25T04:30:00Z,APXMIDP,2026-06-25,12,120.78,2217.300
MID,2026-06-25T04:30:00Z,N2EXMIDP,2026-06-25,12,0.00,0.000
MID,2026-06-25T04:00:00Z,APXMIDP,2026-06-25,11,120.13,2228.050
MID,2026-06-25T04:00:00Z,N2EXMIDP,2026-06-25,11,0.00,0.000
MID,2026-06-25T03:30:00Z,APXMIDP,2026-06-25,10,109.48,1628.250
MID,2026-06-25T03:30:00Z,N2EXMIDP,2026-06-25,10,0.00,0.000
MID,2026-06-25T03:00:00Z,APXMIDP,2026-06-25,9,112.65,1572.950
MID,2026-06-25T03:00:00Z,N2EXMIDP,2026-06-25,9,0.00,0.000
MID,2026-06-25T02:30:00Z,APXMIDP,2026-06-25,8,108.52,1611.050
MID,2026-06-25T02:30:00Z,N2EXMIDP,2026-06-25,8,0.00,0.000
MID,2026-06-25T02:00:00Z,APXMIDP,2026-06-25,7,110.93,1778.750
MID,2026-06-25T02:00:00Z,N2EXMIDP,2026-06-25,7,0.00,0.000
MID,2026-06-25T01:30:00Z,APXMIDP,2026-06-25,6,113.42,1746.850
MID,2026-06-25T01:30:00Z,N2EXMIDP,2026-06-25,6,0.00,0.000
MID,2026-06-25T01:00:00Z,APXMIDP,2026-06-25,5,119.02,1981.450
MID,2026-06-25T01:00:00Z,N2EXMIDP,2026-06-25,5,0.00,0.000
MID,2026-06-25T00:30:00Z,APXMIDP,2026-06-25,4,119.72,1807.600
MID,2026-06-25T00:30:00Z,N2EXMIDP,2026-06-25,4,0.00,0.000
MID,2026-06-25T00:00:00Z,APXMIDP,2026-06-25,3,124.81,1883.750
MID,2026-06-25T00:00:00Z,N2EXMIDP,2026-06-25,3,0.00,0.000
MID,2026-06-26T00:00:00Z,APXMIDP,2026-06-26,3,97.69,2106.400
MID,2026-06-26T00:00:00Z,N2EXMIDP,2026-06-26,3,0.00,0.000
MID,2026-06-25T23:30:00Z,APXMIDP,2026-06-26,2,95.22,2617.900
MID,2026-06-25T23:30:00Z,N2EXMIDP,2026-06-26,2,0.00,0.000
MID,2026-06-25T23:00:00Z,APXMIDP,2026-06-26,1,99.87,2239.750
MID,2026-06-25T23:00:00Z,N2EXMIDP,2026-06-26,1,0.00,0.000
MID,2026-06-25T22:30:00Z,APXMIDP,2026-06-25,48,93.42,1655.300
MID,2026-06-25T22:30:00Z,N2EXMIDP,2026-06-25,48,0.00,0.000
MID,2026-06-25T22:00:00Z,APXMIDP,2026-06-25,47,102.92,2069.400
MID,2026-06-25T22:00:00Z,N2EXMIDP,2026-06-25,47,0.00,0.000
MID,2026-06-25T21:30:00Z,APXMIDP,2026-06-25,46,107.32,3257.200
MID,2026-06-25T21:30:00Z,N2EXMIDP,2026-06-25,46,0.00,0.000
MID,2026-06-25T21:00:00Z,APXMIDP,2026-06-25,45,104.45,2677.900
MID,2026-06-25T21:00:00Z,N2EXMIDP,2026-06-25,45,0.00,0.000
MID,2026-06-25T20:30:00Z,APXMIDP,2026-06-25,44,109.06,3085.550
MID,2026-06-25T20:30:00Z,N2EXMIDP,2026-06-25,44,0.00,0.000
MID,2026-06-25T20:00:00Z,APXMIDP,2026-06-25,43,109.19,3406.600
MID,2026-06-25T20:00:00Z,N2EXMIDP,2026-06-25,43,0.00,0.000
MID,2026-06-25T19:30:00Z,APXMIDP,2026-06-25,42,113.65,3491.850
MID,2026-06-25T19:30:00Z,N2EXMIDP,2026-06-25,42,0.00,0.000
MID,2026-06-25T19:00:00Z,APXMIDP,2026-06-25,41,119.37,4555.800
MID,2026-06-25T19:00:00Z,N2EXMIDP,2026-06-25,41,0.00,0.000
MID,2026-06-25T18:30:00Z,APXMIDP,2026-06-25,40,115.25,3999.150
MID,2026-06-25T18:30:00Z,N2EXMIDP,2026-06-25,40,0.00,0.000
MID,2026-06-25T18:00:00Z,APXMIDP,2026-06-25,39,122.26,4400.850
MID,2026-06-25T18:00:00Z,N2EXMIDP,2026-06-25,39,0.00,0.000
MID,2026-06-25T17:30:00Z,APXMIDP,2026-06-25,38,115.52,4346.950
MID,2026-06-25T17:30:00Z,N2EXMIDP,2026-06-25,38,0.00,0.000
MID,2026-06-25T17:00:00Z,APXMIDP,2026-06-25,37,122.12,4172.350
MID,2026-06-25T17:00:00Z,N2EXMIDP,2026-06-25,37,0.00,0.000
MID,2026-06-25T16:30:00Z,APXMIDP,2026-06-25,36,99.50,3315.050
MID,2026-06-25T16:30:00Z,N2EXMIDP,2026-06-25,36,0.00,0.000
MID,2026-06-25T16:00:00Z,APXMIDP,2026-06-25,35,95.23,3157.600
MID,2026-06-25T16:00:00Z,N2EXMIDP,2026-06-25,35,0.00,0.000
MID,2026-06-25T15:30:00Z,APXMIDP,2026-06-25,34,95.38,2591.150
MID,2026-06-25T15:30:00Z,N2EXMIDP,2026-06-25,34,0.00,0.000
MID,2026-06-25T15:00:00Z,APXMIDP,2026-06-25,33,99.40,3503.450
MID,2026-06-25T15:00:00Z,N2EXMIDP,2026-06-25,33,0.00,0.000
MID,2026-06-25T14:30:00Z,APXMIDP,2026-06-25,32,94.10,4169.600
MID,2026-06-25T14:30:00Z,N2EXMIDP,2026-06-25,32,0.00,0.000
MID,2026-06-25T14:00:00Z,APXMIDP,2026-06-25,31,100.02,4257.550
MID,2026-06-25T14:00:00Z,N2EXMIDP,2026-06-25,31,0.00,0.000
MID,2026-06-25T13:30:00Z,APXMIDP,2026-06-25,30,87.02,3715.200
MID,2026-06-25T13:30:00Z,N2EXMIDP,2026-06-25,30,0.00,0.000
MID,2026-06-25T13:00:00Z,APXMIDP,2026-06-25,29,93.45,3910.200
MID,2026-06-25T13:00:00Z,N2EXMIDP,2026-06-25,29,0.00,0.000
MID,2026-06-25T12:30:00Z,APXMIDP,2026-06-25,28,89.28,3094.900
MID,2026-06-25T12:30:00Z,N2EXMIDP,2026-06-25,28,0.00,0.000
MID,2026-06-25T12:00:00Z,APXMIDP,2026-06-25,27,85.55,3350.800
MID,2026-06-25T12:00:00Z,N2EXMIDP,2026-06-25,27,0.00,0.000
MID,2026-06-25T11:30:00Z,APXMIDP,2026-06-25,26,88.67,2992.350
MID,2026-06-25T11:30:00Z,N2EXMIDP,2026-06-25,26,0.00,0.000
MID,2026-06-25T11:00:00Z,APXMIDP,2026-06-25,25,86.09,2599.750
MID,2026-06-25T11:00:00Z,N2EXMIDP,2026-06-25,25,0.00,0.000
MID,2026-06-25T10:30:00Z,APXMIDP,2026-06-25,24,90.38,2362.450
MID,2026-06-25T10:30:00Z,N2EXMIDP,2026-06-25,24,0.00,0.000
MID,2026-06-25T10:00:00Z,APXMIDP,2026-06-25,23,83.58,1960.700
MID,2026-06-25T10:00:00Z,N2EXMIDP,2026-06-25,23,0.00,0.000
MID,2026-06-25T09:30:00Z,APXMIDP,2026-06-25,22,87.18,1945.000
MID,2026-06-25T09:30:00Z,N2EXMIDP,2026-06-25,22,0.00,0.000
MID,2026-06-25T09:00:00Z,APXMIDP,2026-06-25,21,87.68,1699.400
MID,2026-06-25T09:00:00Z,N2EXMIDP,2026-06-25,21,0.00,0.000
MID,2026-06-25T08:30:00Z,APXMIDP,2026-06-25,20,96.65,2180.200
MID,2026-06-25T08:30:00Z,N2EXMIDP,2026-06-25,20,0.00,0.000
MID,2026-06-25T08:00:00Z,APXMIDP,2026-06-25,19,89.95,1984.300
MID,2026-06-25T08:00:00Z,N2EXMIDP,2026-06-25,19,0.00,0.000
MID,2026-06-25T07:30:00Z,APXMIDP,2026-06-25,18,97.77,1970.700
MID,2026-06-25T07:30:00Z,N2EXMIDP,2026-06-25,18,0.00,0.000
MID,2026-06-25T07:00:00Z,APXMIDP,2026-06-25,17,93.22,1826.600
MID,2026-06-25T07:00:00Z,N2EXMIDP,2026-06-25,17,0.00,0.000
MID,2026-06-25T06:30:00Z,APXMIDP,2026-06-25,16,100.56,1885.500
MID,2026-06-25T06:30:00Z,N2EXMIDP,2026-06-25,16,0.00,0.000
MID,2026-06-25T06:00:00Z,APXMIDP,2026-06-25,15,99.63,1906.650
MID,2026-06-25T06:00:00Z,N2EXMIDP,2026-06-25,15,0.00,0.000
MID,2026-06-25T05:30:00Z,APXMIDP,2026-06-25,14,124.80,2555.900
MID,2026-06-25T05:30:00Z,N2EXMIDP,2026-06-25,14,0.00,0.000
MID,2026-06-25T05:00:00Z,APXMIDP,2026-06-25,13,117.26,2300.650
MID,2026-06-25T05:00:00Z,N2EXMIDP,2026-06-25,13,0.00,0.000
MID,2026-06-25T04:30:00Z,APXMIDP,2026-06-25,12,120.78,2217.300
MID,2026-06-25T04:30:00Z,N2EXMIDP,2026-06-25,12,0.00,0.000
MID,2026-06-25T04:00:00Z,APXMIDP,2026-06-25,11,120.13,2228.050
MID,2026-06-25T04:00:00Z,N2EXMIDP,2026-06-25,11,0.00,0.000
MID,2026-06-25T03:30:00Z,APXMIDP,2026-06-25,10,109.48,1628.250
MID,2026-06-25T03:30:00Z,N2EXMIDP,2026-06-25,10,0.00,0.000
MID,2026-06-25T03:00:00Z,APXMIDP,2026-06-25,9,112.65,1572.950
MID,2026-06-25T03:00:00Z,N2EXMIDP,2026-06-25,9,0.00,0.000
MID,2026-06-25T02:30:00Z,APXMIDP,2026-06-25,8,108.52,1611.050
MID,2026-06-25T02:30:00Z,N2EXMIDP,2026-06-25,8,0.00,0.000
MID,2026-06-25T02:00:00Z,APXMIDP,2026-06-25,7,110.93,1778.750
MID,2026-06-25T02:00:00Z,N2EXMIDP,2026-06-25,7,0.00,0.000
MID,2026-06-25T01:30:00Z,APXMIDP,2026-06-25,6,113.42,1746.850
MID,2026-06-25T01:30:00Z,N2EXMIDP,2026-06-25,6,0.00,0.000
MID,2026-06-25T01:00:00Z,APXMIDP,2026-06-25,5,119.02,1981.450
MID,2026-06-25T01:00:00Z,N2EXMIDP,2026-06-25,5,0.00,0.000
MID,2026-06-25T00:30:00Z,APXMIDP,2026-06-25,4,119.72,1807.600
MID,2026-06-25T00:30:00Z,N2EXMIDP,2026-06-25,4,0.00,0.000
MID,2026-06-25T00:00:00Z,APXMIDP,2026-06-25,3,124.81,1883.750
MID,2026-06-25T00:00:00Z,N2EXMIDP,2026-06-25,3,0.00,0.000
MID,2026-01-07T00:00:00Z,APXMIDP,2026-01-07,1,71.62,1861.450
MID,2026-01-07T00:00:00Z,N2EXMIDP,2026-01-07,1,0.00,0.000
MID,2026-01-06T23:30:00Z,APXMIDP,2026-01-06,48,74.41,2114.650
MID,2026-01-06T23:30:00Z,N2EXMIDP,2026-01-06,48,0.00,0.000
MID,2026-01-06T23:00:00Z,APXMIDP,2026-01-06,47,78.51,2219.350
MID,2026-01-06T23:00:00Z,N2EXMIDP,2026-01-06,47,0.00,0.000
MID,2026-01-06T22:30:00Z,APXMIDP,2026-01-06,46,76.95,3499.250
MID,2026-01-06T22:30:00Z,N2EXMIDP,2026-01-06,46,0.00,0.000
MID,2026-01-06T22:00:00Z,APXMIDP,2026-01-06,45,77.88,3097.050
MID,2026-01-06T22:00:00Z,N2EXMIDP,2026-01-06,45,0.00,0.000
MID,2026-01-06T21:30:00Z,APXMIDP,2026-01-06,44,79.34,2913.200
MID,2026-01-06T21:30:00Z,N2EXMIDP,2026-01-06,44,0.00,0.000
MID,2026-01-06T21:00:00Z,APXMIDP,2026-01-06,43,80.78,3140.450
MID,2026-01-06T21:00:00Z,N2EXMIDP,2026-01-06,43,0.00,0.000
MID,2026-01-06T20:30:00Z,APXMIDP,2026-01-06,42,86.66,3257.400
MID,2026-01-06T20:30:00Z,N2EXMIDP,2026-01-06,42,0.00,0.000
MID,2026-01-06T20:00:00Z,APXMIDP,2026-01-06,41,90.65,3497.900
MID,2026-01-06T20:00:00Z,N2EXMIDP,2026-01-06,41,0.00,0.000
MID,2026-01-06T19:30:00Z,APXMIDP,2026-01-06,40,92.63,3546.250
MID,2026-01-06T19:30:00Z,N2EXMIDP,2026-01-06,40,0.00,0.000
MID,2026-01-06T19:00:00Z,APXMIDP,2026-01-06,39,98.76,3710.200
MID,2026-01-06T19:00:00Z,N2EXMIDP,2026-01-06,39,0.00,0.000
MID,2026-01-06T18:30:00Z,APXMIDP,2026-01-06,38,104.70,4303.700
MID,2026-01-06T18:30:00Z,N2EXMIDP,2026-01-06,38,0.00,0.000
MID,2026-01-06T18:00:00Z,APXMIDP,2026-01-06,37,109.05,4457.350
MID,2026-01-06T18:00:00Z,N2EXMIDP,2026-01-06,37,0.00,0.000
MID,2026-01-06T17:30:00Z,APXMIDP,2026-01-06,36,109.82,4948.300
MID,2026-01-06T17:30:00Z,N2EXMIDP,2026-01-06,36,0.00,0.000
MID,2026-01-06T17:00:00Z,APXMIDP,2026-01-06,35,117.61,5103.550
MID,2026-01-06T17:00:00Z,N2EXMIDP,2026-01-06,35,0.00,0.000
MID,2026-01-06T16:30:00Z,APXMIDP,2026-01-06,34,128.88,5397.250
MID,2026-01-06T16:30:00Z,N2EXMIDP,2026-01-06,34,0.00,0.000
MID,2026-01-06T16:00:00Z,APXMIDP,2026-01-06,33,138.27,4906.250
MID,2026-01-06T16:00:00Z,N2EXMIDP,2026-01-06,33,0.00,0.000
MID,2026-01-06T15:30:00Z,APXMIDP,2026-01-06,32,124.94,4649.650
MID,2026-01-06T15:30:00Z,N2EXMIDP,2026-01-06,32,0.00,0.000
MID,2026-01-06T15:00:00Z,APXMIDP,2026-01-06,31,124.38,5132.350
MID,2026-01-06T15:00:00Z,N2EXMIDP,2026-01-06,31,0.00,0.000
MID,2026-01-06T14:30:00Z,APXMIDP,2026-01-06,30,153.32,5625.000
MID,2026-01-06T14:30:00Z,N2EXMIDP,2026-01-06,30,0.00,0.000
MID,2026-01-06T14:00:00Z,APXMIDP,2026-01-06,29,148.03,5788.400
MID,2026-01-06T14:00:00Z,N2EXMIDP,2026-01-06,29,0.00,0.000
MID,2026-01-06T13:30:00Z,APXMIDP,2026-01-06,28,151.69,6059.850
MID,2026-01-06T13:30:00Z,N2EXMIDP,2026-01-06,28,0.00,0.000
MID,2026-01-06T13:00:00Z,APXMIDP,2026-01-06,27,164.09,6024.450
MID,2026-01-06T13:00:00Z,N2EXMIDP,2026-01-06,27,0.00,0.000
MID,2026-01-06T12:30:00Z,APXMIDP,2026-01-06,26,169.22,6532.150
MID,2026-01-06T12:30:00Z,N2EXMIDP,2026-01-06,26,0.00,0.000
MID,2026-01-06T12:00:00Z,APXMIDP,2026-01-06,25,193.46,6553.300
MID,2026-01-06T12:00:00Z,N2EXMIDP,2026-01-06,25,0.00,0.000
MID,2026-01-06T11:30:00Z,APXMIDP,2026-01-06,24,214.08,6426.450
MID,2026-01-06T11:30:00Z,N2EXMIDP,2026-01-06,24,0.00,0.000
MID,2026-01-06T11:00:00Z,APXMIDP,2026-01-06,23,233.01,5907.500
MID,2026-01-06T11:00:00Z,N2EXMIDP,2026-01-06,23,0.00,0.000
MID,2026-01-06T10:30:00Z,APXMIDP,2026-01-06,22,270.95,6470.850
MID,2026-01-06T10:30:00Z,N2EXMIDP,2026-01-06,22,0.00,0.000
MID,2026-01-06T10:00:00Z,APXMIDP,2026-01-06,21,273.48,5967.300
MID,2026-01-06T10:00:00Z,N2EXMIDP,2026-01-06,21,0.00,0.000
MID,2026-01-06T09:30:00Z,APXMIDP,2026-01-06,20,270.34,5523.700
MID,2026-01-06T09:30:00Z,N2EXMIDP,2026-01-06,20,0.00,0.000
MID,2026-01-06T09:00:00Z,APXMIDP,2026-01-06,19,266.66,5047.950
MID,2026-01-06T09:00:00Z,N2EXMIDP,2026-01-06,19,0.00,0.000
MID,2026-01-06T08:30:00Z,APXMIDP,2026-01-06,18,243.10,4992.850
MID,2026-01-06T08:30:00Z,N2EXMIDP,2026-01-06,18,0.00,0.000
MID,2026-01-06T08:00:00Z,APXMIDP,2026-01-06,17,235.38,4833.500
MID,2026-01-06T08:00:00Z,N2EXMIDP,2026-01-06,17,0.00,0.000
MID,2026-01-06T07:30:00Z,APXMIDP,2026-01-06,16,215.56,5014.900
MID,2026-01-06T07:30:00Z,N2EXMIDP,2026-01-06,16,0.00,0.000
MID,2026-01-06T07:00:00Z,APXMIDP,2026-01-06,15,205.86,5603.900
MID,2026-01-06T07:00:00Z,N2EXMIDP,2026-01-06,15,0.00,0.000
MID,2026-01-06T06:30:00Z,APXMIDP,2026-01-06,14,195.02,3670.150
MID,2026-01-06T06:30:00Z,N2EXMIDP,2026-01-06,14,0.00,0.000
MID,2026-01-06T06:00:00Z,APXMIDP,2026-01-06,13,181.55,3873.750
MID,2026-01-06T06:00:00Z,N2EXMIDP,2026-01-06,13,0.00,0.000
MID,2026-01-06T05:30:00Z,APXMIDP,2026-01-06,12,165.03,4420.250
MID,2026-01-06T05:30:00Z,N2EXMIDP,2026-01-06,12,0.00,0.000
MID,2026-01-06T05:00:00Z,APXMIDP,2026-01-06,11,155.56,4155.850
MID,2026-01-06T05:00:00Z,N2EXMIDP,2026-01-06,11,0.00,0.000
MID,2026-01-06T04:30:00Z,APXMIDP,2026-01-06,10,134.25,4177.750
MID,2026-01-06T04:30:00Z,N2EXMIDP,2026-01-06,10,0.00,0.000
MID,2026-01-06T04:00:00Z,APXMIDP,2026-01-06,9,131.22,3802.950
MID,2026-01-06T04:00:00Z,N2EXMIDP,2026-01-06,9,0.00,0.000
MID,2026-01-06T03:30:00Z,APXMIDP,2026-01-06,8,123.39,3544.100
MID,2026-01-06T03:30:00Z,N2EXMIDP,2026-01-06,8,0.00,0.000
MID,2026-01-06T03:00:00Z,APXMIDP,2026-01-06,7,119.36,3267.700
MID,2026-01-06T03:00:00Z,N2EXMIDP,2026-01-06,7,0.00,0.000
MID,2026-01-06T02:30:00Z,APXMIDP,2026-01-06,6,113.82,3127.450
MID,2026-01-06T02:30:00Z,N2EXMIDP,2026-01-06,6,0.00,0.000
MID,2026-01-06T02:00:00Z,APXMIDP,2026-01-06,5,111.91,2743.600
MID,2026-01-06T02:00:00Z,N2EXMIDP,2026-01-06,5,0.00,0.000
MID,2026-01-06T01:30:00Z,APXMIDP,2026-01-06,4,110.34,2847.350
MID,2026-01-06T01:30:00Z,N2EXMIDP,2026-01-06,4,0.00,0.000
MID,2026-01-06T01:00:00Z,APXMIDP,2026-01-06,3,110.27,2565.050
MID,2026-01-06T01:00:00Z,N2EXMIDP,2026-01-06,3,0.00,0.000
MID,2026-01-06T00:30:00Z,APXMIDP,2026-01-06,2,104.87,2205.100
MID,2026-01-06T00:30:00Z,N2EXMIDP,2026-01-06,2,0.00,0.000
MID,2026-01-06T00:00:00Z,APXMIDP,2026-01-06,1,98.38,2267.350
MID,2026-01-06T00:00:00Z,N2EXMIDP,2026-01-06,1,0.00,0.000
MID,2026-01-05T23:30:00Z,APXMIDP,2026-01-05,48,100.56,2218.100
MID,2026-01-05T23:30:00Z,N2EXMIDP,2026-01-05,48,0.00,0.000
MID,2026-01-05T23:00:00Z,APXMIDP,2026-01-05,47,96.26,2533.200
MID,2026-01-05T23:00:00Z,N2EXMIDP,2026-01-05,47,0.00,0.000
MID,2026-01-05T22:30:00Z,APXMIDP,2026-01-05,46,101.96,2929.600
MID,2026-01-05T22:30:00Z,N2EXMIDP,2026-01-05,46,0.00,0.000
MID,2026-01-05T22:00:00Z,APXMIDP,2026-01-05,45,106.97,2889.050
MID,2026-01-05T22:00:00Z,N2EXMIDP,2026-01-05,45,0.00,0.000
MID,2026-01-05T21:30:00Z,APXMIDP,2026-01-05,44,105.01,3061.450
MID,2026-01-05T21:30:00Z,N2EXMIDP,2026-01-05,44,0.00,0.000
MID,2026-01-05T21:00:00Z,APXMIDP,2026-01-05,43,116.73,3612.700
MID,2026-01-05T21:00:00Z,N2EXMIDP,2026-01-05,43,0.00,0.000
MID,2026-01-05T20:30:00Z,APXMIDP,2026-01-05,42,138.39,4991.000
MID,2026-01-05T20:30:00Z,N2EXMIDP,2026-01-05,42,0.00,0.000
MID,2026-01-05T20:00:00Z,APXMIDP,2026-01-05,41,152.71,6184.200
MID,2026-01-05T20:00:00Z,N2EXMIDP,2026-01-05,41,0.00,0.000
MID,2026-01-05T19:30:00Z,APXMIDP,2026-01-05,40,161.96,6704.800
MID,2026-01-05T19:30:00Z,N2EXMIDP,2026-01-05,40,0.00,0.000
MID,2026-01-05T19:00:00Z,APXMIDP,2026-01-05,39,188.74,6331.500
MID,2026-01-05T19:00:00Z,N2EXMIDP,2026-01-05,39,0.00,0.000
MID,2026-01-05T18:30:00Z,APXMIDP,2026-01-05,38,215.59,7746.300
MID,2026-01-05T18:30:00Z,N2EXMIDP,2026-01-05,38,0.00,0.000
MID,2026-01-05T18:00:00Z,APXMIDP,2026-01-05,37,189.76,6537.550
MID,2026-01-05T18:00:00Z,N2EXMIDP,2026-01-05,37,0.00,0.000
MID,2026-01-05T17:30:00Z,APXMIDP,2026-01-05,36,223.09,6554.200
MID,2026-01-05T17:30:00Z,N2EXMIDP,2026-01-05,36,0.00,0.000
MID,2026-01-05T17:00:00Z,APXMIDP,2026-01-05,35,205.37,6610.200
MID,2026-01-05T17:00:00Z,N2EXMIDP,2026-01-05,35,0.00,0.000
MID,2026-01-05T16:30:00Z,APXMIDP,2026-01-05,34,191.09,6112.050
MID,2026-01-05T16:30:00Z,N2EXMIDP,2026-01-05,34,0.00,0.000
MID,2026-01-05T16:00:00Z,APXMIDP,2026-01-05,33,159.36,6009.350
MID,2026-01-05T16:00:00Z,N2EXMIDP,2026-01-05,33,0.00,0.000
MID,2026-01-05T15:30:00Z,APXMIDP,2026-01-05,32,156.22,5810.450
MID,2026-01-05T15:30:00Z,N2EXMIDP,2026-01-05,32,0.00,0.000
MID,2026-01-05T15:00:00Z,APXMIDP,2026-01-05,31,144.35,6178.450
MID,2026-01-05T15:00:00Z,N2EXMIDP,2026-01-05,31,0.00,0.000
MID,2026-01-05T14:30:00Z,APXMIDP,2026-01-05,30,117.16,4972.700
MID,2026-01-05T14:30:00Z,N2EXMIDP,2026-01-05,30,0.00,0.000
MID,2026-01-05T14:00:00Z,APXMIDP,2026-01-05,29,109.14,4647.450
MID,2026-01-05T14:00:00Z,N2EXMIDP,2026-01-05,29,0.00,0.000
MID,2026-01-05T13:30:00Z,APXMIDP,2026-01-05,28,108.07,5092.950
MID,2026-01-05T13:30:00Z,N2EXMIDP,2026-01-05,28,0.00,0.000
MID,2026-01-05T13:00:00Z,APXMIDP,2026-01-05,27,109.76,5142.500
MID,2026-01-05T13:00:00Z,N2EXMIDP,2026-01-05,27,0.00,0.000
MID,2026-01-05T12:30:00Z,APXMIDP,2026-01-05,26,114.79,5048.900
