PublishTime,StartTime,SettlementDate,SettlementPeriod,InitialDemandOutturn,InitialTransmissionSystemDemandOutturn
2026-06-25T03:00:00Z,2026-06-25T02:30:00Z,2026-06-25,8,23095,27241
2026-06-25T03:30:00Z,2026-06-25T03:00:00Z,2026-06-25,9,22177,26399
2026-06-25T04:00:00Z,2026-06-25T03:30:00Z,2026-06-25,10,22331,26450
2026-06-25T04:30:00Z,2026-06-25T04:00:00Z,2026-06-25,11,21817,25882
2026-06-25T05:00:00Z,2026-06-25T04:30:00Z,2026-06-25,12,22083,26126
2026-06-25T05:30:00Z,2026-06-25T05:00:00Z,2026-06-25,13,23452,27472
2026-06-25T06:00:00Z,2026-06-25T05:30:00Z,2026-06-25,14,24257,28017
2026-06-25T06:30:00Z,2026-06-25T06:00:00Z,2026-06-25,15,26052,27403
2026-06-25T07:00:00Z,2026-06-25T06:30:00Z,2026-06-25,16,26277,27719
2026-06-25T07:30:00Z,2026-06-25T07:00:00Z,2026-06-25,17,26199,27236
2026-06-25T08:00:00Z,2026-06-25T07:30:00Z,2026-06-25,18,25499,26335
2026-06-25T08:30:00Z,2026-06-25T08:00:00Z,2026-06-25,19,25044,25882
2026-06-25T09:00:00Z,2026-06-25T08:30:00Z,2026-06-25,20,24177,24864
2026-06-25T09:30:00Z,2026-06-25T09:00:00Z,2026-06-25,21,23395,24651
2026-06-25T10:00:00Z,2026-06-25T09:30:00Z,2026-06-25,22,22776,24397
2026-06-25T10:30:00Z,2026-06-25T10:00:00Z,2026-06-25,23,22198,23973
2026-06-25T11:00:00Z,2026-06-25T10:30:00Z,2026-06-25,24,22003,23767
2026-06-25T11:30:00Z,2026-06-25T11:00:00Z,2026-06-25,25,22104,23900
2026-06-25T12:00:00Z,2026-06-25T11:30:00Z,2026-06-25,26,21857,23673
2026-06-25T12:30:00Z,2026-06-25T12:00:00Z,2026-06-25,27,21892,23664
2026-06-25T13:00:00Z,2026-06-25T12:30:00Z,2026-06-25,28,21526,23356
2026-06-25T13:30:00Z,2026-06-25T13:00:00Z,2026-06-25,29,21538,23201
2026-06-25T14:00:00Z,2026-06-25T13:30:00Z,2026-06-25,30,22365,24036
2026-06-25T14:30:00Z,2026-06-25T14:00:00Z,2026-06-25,31,22151,24088
2026-06-25T15:00:00Z,2026-06-25T14:30:00Z,2026-06-25,32,23301,25340
2026-06-25T15:30:00Z,2026-06-25T15:00:00Z,2026-06-25,33,23747,25970
2026-06-25T16:00:00Z,2026-06-25T15:30:00Z,2026-06-25,34,25151,27234
2026-06-25T16:30:00Z,2026-06-25T16:00:00Z,2026-06-25,35,26409,29259
2026-06-25T17:00:00Z,2026-06-25T16:30:00Z,2026-06-25,36,27867,30975
2026-06-25T17:30:00Z,2026-06-25T17:00:00Z,2026-06-25,37,28544,32122
2026-06-25T18:00:00Z,2026-06-25T17:30:00Z,2026-06-25,38,29697,33408
2026-06-25T18:30:00Z,2026-06-25T18:00:00Z,2026-06-25,39,30351,34563
2026-06-25T19:00:00Z,2026-06-25T18:30:00Z,2026-06-25,40,31747,36121
2026-06-25T19:30:00Z,2026-06-25T19:00:00Z,2026-06-25,41,31019,36316
2026-06-25T20:00:00Z,2026-06-25T19:30:00Z,2026-06-25,42,31180,36328
2026-06-25T20:30:00Z,2026-06-25T20:00:00Z,2026-06-25,43,30630,34340
2026-06-25T21:00:00Z,2026-06-25T20:30:00Z,2026-06-25,44,29883,33596
2026-06-25T21:30:00Z,2026-06-25T21:00:00Z,2026-06-25,45,29780,34846
2026-06-25T22:00:00Z,2026-06-25T21:30:00Z,2026-06-25,46,28369,33661
2026-06-25T22:30:00Z,2026-06-25T22:00:00Z,2026-06-25,47,27178,33557
2026-06-25T23:00:00Z,2026-06-25T22:30:00Z,2026-06-25,48,26836,33285
2026-06-25T23:30:00Z,2026-06-25T23:00:00Z,2026-06-26,1,26158,31908
2026-06-26T00:00:00Z,2026-06-25T23:30:00Z,2026-06-26,2,25742,31199
2026-06-26T00:30:00Z,2026-06-26T00:00:00Z,2026-06-26,3,25428,30535
2026-06-26T01:00:00Z,2026-06-26T00:30:00Z,2026-06-26,4,24882,29846
2026-06-26T01:30:00Z,2026-06-26T01:00:00Z,2026-06-26,5,24542,29269
2026-06-26T02:00:00Z,2026-06-26T01:30:00Z,2026-06-26,6,23903,28632
2026-06-26T02:30:00Z,2026-06-26T02:00:00Z,2026-06-26,7,23640,28241
2026-06-26T03:00:00Z,2026-06-26T02:30:00Z,2026-06-26,8,23088,27650
2026-06-26T03:30:00Z,2026-06-26T03:00:00Z,2026-06-26,9,22650,27307
2026-06-26T04:00:00Z,2026-06-26T03:30:00Z,2026-06-26,10,22140,26661
2026-06-26T04:30:00Z,2026-06-26T04:00:00Z,2026-06-26,11,22752,26819
2026-06-26T05:00:00Z,2026-06-26T04:30:00Z,2026-06-26,12,23312,27362
2026-06-26T05:30:00Z,2026-06-26T05:00:00Z,2026-06-26,13,24770,27655
2026-06-26T06:00:00Z,2026-06-26T05:30:00Z,2026-06-26,14,25476,28316
2026-06-26T06:30:00Z,2026-06-26T06:00:00Z,2026-06-26,15,27509,29403
2026-06-26T07:00:00Z,2026-06-26T06:30:00Z,2026-06-26,16,27848,29769
2026-06-26T07:30:00Z,2026-06-26T07:00:00Z,2026-06-26,17,28358,29856
2026-06-26T08:00:00Z,2026-06-26T07:30:00Z,2026-06-26,18,27812,29310
2026-06-26T08:30:00Z,2026-06-26T08:00:00Z,2026-06-26,19,27692,29187
2026-06-26T09:00:00Z,2026-06-26T08:30:00Z,2026-06-26,20,26863,28258
2026-06-26T09:30:00Z,2026-06-26T09:00:00Z,2026-06-26,21,26097,27637
2026-06-26T10:00:00Z,2026-06-26T09:30:00Z,2026-06-26,22,25183,26792
2026-06-26T10:30:00Z,2026-06-26T10:00:00Z,2026-06-26,23,24038,26183
2026-06-26T11:00:00Z,2026-06-26T10:30:00Z,2026-06-26,24,23602,25506
2026-06-26T11:30:00Z,2026-06-26T11:00:00Z,2026-06-26,25,23422,25304
2026-06-26T12:00:00Z,2026-06-26T11:30:00Z,2026-06-26,26,23194,25478
2026-06-26T12:30:00Z,2026-06-26T12:00:00Z,2026-06-26,27,22959,25275
2026-06-26T13:00:00Z,2026-06-26T12:30:00Z,2026-06-26,28,22933,25252
2026-06-26T13:30:00Z,2026-06-26T13:00:00Z,2026-06-26,29,23115,25503
2026-06-26T14:00:00Z,2026-06-26T13:30:00Z,2026-06-26,30,23528,25903
2026-06-26T14:30:00Z,2026-06-26T14:00:00Z,2026-06-26,31,22589,24822
2026-06-26T15:00:00Z,2026-06-26T14:30:00Z,2026-06-26,32,23016,24555
2026-05-28T23:30:00Z,2026-05-28T23:00:00Z,2026-05-29,1,22307,24879
2026-05-29T00:00:00Z,2026-05-28T23:30:00Z,2026-05-29,2,22154,24725
2026-05-29T00:30:00Z,2026-05-29T00:00:00Z,2026-05-29,3,21723,24294
2026-05-29T01:00:00Z,2026-05-29T00:30:00Z,2026-05-29,4,21159,23732
2026-05-29T01:30:00Z,2026-05-29T01:00:00Z,2026-05-29,5,21000,23341
2026-05-29T02:00:00Z,2026-05-29T01:30:00Z,2026-05-29,6,20143,22473
2026-05-29T02:30:00Z,2026-05-29T02:00:00Z,2026-05-29,7,19967,21847
2026-05-29T03:00:00Z,2026-05-29T02:30:00Z,2026-05-29,8,19807,21654
2026-05-29T03:30:00Z,2026-05-29T03:00:00Z,2026-05-29,9,19826,20697
2026-05-29T04:00:00Z,2026-05-29T03:30:00Z,2026-05-29,10,19508,20358
2026-05-29T04:30:00Z,2026-05-29T04:00:00Z,2026-05-29,11,19204,20368
2026-05-29T05:00:00Z,2026-05-29T04:30:00Z,2026-05-29,12,19300,20414
2026-05-29T05:30:00Z,2026-05-29T05:00:00Z,2026-05-29,13,20972,21487
2026-05-29T06:00:00Z,2026-05-29T05:30:00Z,2026-05-29,14,21491,22054
2026-05-29T06:30:00Z,2026-05-29T06:00:00Z,2026-05-29,15,22723,23505
2026-05-29T07:00:00Z,2026-05-29T06:30:00Z,2026-05-29,16,23023,24036
2026-05-29T07:30:00Z,2026-05-29T07:00:00Z,2026-05-29,17,23501,24418
2026-05-29T08:00:00Z,2026-05-29T07:30:00Z,2026-05-29,18,23529,24332
2026-05-29T08:30:00Z,2026-05-29T08:00:00Z,2026-05-29,19,23507,24341
2026-05-29T09:00:00Z,2026-05-29T08:30:00Z,2026-05-29,20,22820,23674
2026-05-29T09:30:00Z,2026-05-29T09:00:00Z,2026-05-29,21,22162,23662
2026-05-29T10:00:00Z,2026-05-29T09:30:00Z,2026-05-29,22,21945,23250
2026-05-29T10:30:00Z,2026-05-29T10:00:00Z,2026-05-29,23,21838,23292
2026-05-29T11:00:00Z,2026-05-29T10:30:00Z,2026-05-29,24,21059,23064
2026-05-29T11:30:00Z,2026-05-29T11:00:00Z,2026-05-29,25,20564,22577
2026-05-29T12:00:00Z,2026-05-29T11:30:00Z,2026-05-29,26,19785,21935
2026-05-29T12:30:00Z,2026-05-29T12:00:00Z,2026-05-29,27,19647,21797
2026-05-29T13:00:00Z,2026-05-29T12:30:00Z,2026-05-29,28,18900,21443
2026-05-29T13:30:00Z,2026-05-29T13:00:00Z,2026-05-29,29,18023,20595
2026-05-29T14:00:00Z,2026-05-29T13:30:00Z,2026-05-29,30,17798,20122
2026-05-29T14:30:00Z,2026-05-29T14:00:00Z,2026-05-29,31,17572,19415
2026-05-29T15:00:00Z,2026-05-29T14:30:00Z,2026-05-29,32,17771,19466
2026-05-29T15:30:00Z,2026-05-29T15:00:00Z,2026-05-29,33,18223,20667
2026-05-29T16:00:00Z,2026-05-29T15:30:00Z,2026-05-29,34,19249,21591
2026-05-29T16:30:00Z,2026-05-29T16:00:00Z,2026-05-29,35,20704,23847
2026-05-29T17:00:00Z,2026-05-29T16:30:00Z,2026-05-29,36,21700,24989
2026-05-29T17:30:00Z,2026-05-29T17:00:00Z,2026-05-29,37,22923,26688
2026-05-29T18:00:00Z,2026-05-29T17:30:00Z,2026-05-29,38,24110,28110
2026-05-29T18:30:00Z,2026-05-29T18:00:00Z,2026-05-29,39,25275,29430
2026-05-29T19:00:00Z,2026-05-29T18:30:00Z,2026-05-29,40,25871,30093
2026-05-29T19:30:00Z,2026-05-29T19:00:00Z,2026-05-29,41,25833,30124
2026-05-29T20:00:00Z,2026-05-29T19:30:00Z,2026-05-29,42,25424,29746
2026-05-29T20:30:00Z,2026-05-29T20:00:00Z,2026-05-29,43,26031,29613
2026-05-29T21:00:00Z,2026-05-29T20:30:00Z,2026-05-29,44,25722,29268
2026-05-29T21:30:00Z,2026-05-29T21:00:00Z,2026-05-29,45,25319,27655
2026-05-29T22:00:00Z,2026-05-29T21:30:00Z,2026-05-29,46,24225,26486
2026-05-29T22:30:00Z,2026-05-29T22:00:00Z,2026-05-29,47,23310,25256
2026-05-29T23:00:00Z,2026-05-29T22:30:00Z,2026-05-29,48,22643,24553
2026-05-29T23:30:00Z,2026-05-29T23:00:00Z,2026-05-30,1,22470,24248
2026-05-30T00:00:00Z,2026-05-29T23:30:00Z,2026-05-30,2,22016,23568
2026-05-30T00:30:00Z,2026-05-30T00:00:00Z,2026-05-30,3,21778,23241
2026-05-30T01:00:00Z,2026-05-30T00:30:00Z,2026-05-30,4,21413,22812
2026-05-30T01:30:00Z,2026-05-30T01:00:00Z,2026-05-30,5,20865,22356
2026-05-30T02:00:00Z,2026-05-30T01:30:00Z,2026-05-30,6,19723,21110
2026-05-30T02:30:00Z,2026-05-30T02:00:00Z,2026-05-30,7,19780,21097
2026-05-30T03:00:00Z,2026-05-30T02:30:00Z,2026-05-30,8,19356,20495
2026-05-30T03:30:00Z,2026-05-30T03:00:00Z,2026-05-30,9,19466,20593
2026-05-30T04:00:00Z,2026-05-30T03:30:00Z,2026-05-30,10,18828,19847
2026-05-30T04:30:00Z,2026-05-30T04:00:00Z,2026-05-30,11,18733,19688
2026-05-30T05:00:00Z,2026-05-30T04:30:00Z,2026-05-30,12,18573,19439
2026-05-30T05:30:00Z,2026-05-30T05:00:00Z,2026-05-30,13,18576,19485
2026-05-30T06:00:00Z,2026-05-30T05:30:00Z,2026-05-30,14,18733,19601
2026-05-30T06:30:00Z,2026-05-30T06:00:00Z,2026-05-30,15,18782,19579
2026-05-30T07:00:00Z,2026-05-30T06:30:00Z,2026-05-30,16,18616,19479
2026-05-30T07:30:00Z,2026-05-30T07:00:00Z,2026-05-30,17,18523,19289
2026-05-30T08:00:00Z,2026-05-30T07:30:00Z,2026-05-30,18,18511,19293
2026-05-30T08:30:00Z,2026-05-30T08:00:00Z,2026-05-30,19,18028,18923
2026-05-30T09:00:00Z,2026-05-30T08:30:00Z,2026-05-30,20,16914,17866
2026-05-30T09:30:00Z,2026-05-30T09:00:00Z,2026-05-30,21,16265,17044
2026-05-30T10:00:00Z,2026-05-30T09:30:00Z,2026-05-30,22,15755,16444
2026-05-30T10:30:00Z,2026-05-30T10:00:00Z,2026-05-30,23,15361,16186
2026-05-30T11:00:00Z,2026-05-30T10:30:00Z,2026-05-30,24,14920,15897
2026-05-30T11:30:00Z,2026-05-30T11:00:00Z,2026-05-30,25,14715,15771
2026-05-30T12:00:00Z,2026-05-30T11:30:00Z,2026-05-30,26,14394,15800
2026-05-30T12:30:00Z,2026-05-30T12:00:00Z,2026-05-30,27,14350,15954
2026-05-30T13:00:00Z,2026-05-30T12:30:00Z,2026-05-30,28,14312,15851
2026-05-30T13:30:00Z,2026-05-30T13:00:00Z,2026-05-30,29,14246,16005
2026-05-30T14:00:00Z,2026-05-30T13:30:00Z,2026-05-30,30,14594,15889
2026-05-30T14:30:00Z,2026-05-30T14:00:00Z,2026-05-30,31,15104,16577
2026-05-30T15:00:00Z,2026-05-30T14:30:00Z,2026-05-30,32,15859,17121
2026-05-30T15:30:00Z,2026-05-30T15:00:00Z,2026-05-30,33,17612,18432
2026-05-30T16:00:00Z,2026-05-30T15:30:00Z,2026-05-30,34,19119,20013
2026-05-30T16:30:00Z,2026-05-30T16:00:00Z,2026-05-30,35,21572,22360
2026-05-30T17:00:00Z,2026-05-30T16:30:00Z,2026-05-30,36,23208,24059
2026-05-30T17:30:00Z,2026-05-30T17:00:00Z,2026-05-30,37,23705,24497
2026-05-30T18:00:00Z,2026-05-30T17:30:00Z,2026-05-30,38,24706,25480
2026-05-30T18:30:00Z,2026-05-30T18:00:00Z,2026-05-30,39,24755,26118
2026-05-30T19:00:00Z,2026-05-30T18:30:00Z,2026-05-30,40,24576,26071
2026-05-30T19:30:00Z,2026-05-30T19:00:00Z,2026-05-30,41,25011,27045
2026-05-30T20:00:00Z,2026-05-30T19:30:00Z,2026-05-30,42,24900,26968
2026-05-30T20:30:00Z,2026-05-30T20:00:00Z,2026-05-30,43,24600,26029
2026-05-30T21:00:00Z,2026-05-30T20:30:00Z,2026-05-30,44,24808,26320
2026-05-30T21:30:00Z,2026-05-30T21:00:00Z,2026-05-30,45,24161,25676
2026-05-30T22:00:00Z,2026-05-30T21:30:00Z,2026-05-30,46,23477,24899
2026-05-30T22:30:00Z,2026-05-30T22:00:00Z,2026-05-30,47,22593,23905
2026-05-30T23:00:00Z,2026-05-30T22:30:00Z,2026-05-30,48,22013,23296
2026-05-30T23:30:00Z,2026-05-30T23:00:00Z,2026-05-31,1,21678,22909
2026-05-31T00:00:00Z,2026-05-30T23:30:00Z,2026-05-31,2,20833,21922
2026-05-31T00:30:00Z,2026-05-31T00:00:00Z,2026-05-31,3,20480,21537
2026-05-31T01:00:00Z,2026-05-31T00:30:00Z,2026-05-31,4,19956,20974
2026-05-31T01:30:00Z,2026-05-31T01:00:00Z,2026-05-31,5,19664,20859
2026-05-31T02:00:00Z,2026-05-31T01:30:00Z,2026-05-31,6,18997,20093
2026-05-31T02:30:00Z,2026-05-31T02:00:00Z,2026-05-31,7,18535,19609
2026-05-31T03:00:00Z,2026-05-31T02:30:00Z,2026-05-31,8,18401,19432
2026-05-31T03:30:00Z,2026-05-31T03:00:00Z,2026-05-31,9,18005,19069
2026-05-31T04:00:00Z,2026-05-31T03:30:00Z,2026-05-31,10,17410,18428
2026-05-31T04:30:00Z,2026-05-31T04:00:00Z,2026-05-31,11,16891,18256
2026-05-31T05:00:00Z,2026-05-31T04:30:00Z,2026-05-31,12,16604,17998
2026-05-31T05:30:00Z,2026-05-31T05:00:00Z,2026-05-31,13,16692,18242
2026-05-31T06:00:00Z,2026-05-31T05:30:00Z,2026-05-31,14,16450,18149
2026-05-31T06:30:00Z,2026-05-31T06:00:00Z,2026-05-31,15,16603,18344
2026-05-31T07:00:00Z,2026-05-31T06:30:00Z,2026-05-31,16,16274,17999
2026-05-31T07:30:00Z,2026-05-31T07:00:00Z,2026-05-31,17,16893,18409
2026-05-31T08:00:00Z,2026-05-31T07:30:00Z,2026-05-31,18,16902,18517
2026-05-31T08:30:00Z,2026-05-31T08:00:00Z,2026-05-31,19,17123,18648
2026-05-31T09:00:00Z,2026-05-31T08:30:00Z,2026-05-31,20,16883,18342
2026-05-31T09:30:00Z,2026-05-31T09:00:00Z,2026-05-31,21,17181,18554
2026-05-31T10:00:00Z,2026-05-31T09:30:00Z,2026-05-31,22,17026,18505
2026-05-31T10:30:00Z,2026-05-31T10:00:00Z,2026-05-31,23,17385,18743
2026-05-31T11:00:00Z,2026-05-31T10:30:00Z,2026-05-31,24,17234,18610
2026-05-31T11:30:00Z,2026-05-31T11:00:00Z,2026-05-31,25,17263,18672
2026-05-31T12:00:00Z,2026-05-31T11:30:00Z,2026-05-31,26,16970,18399
2026-05-31T12:30:00Z,2026-05-31T12:00:00Z,2026-05-31,27,16700,18302
2026-05-31T13:00:00Z,2026-05-31T12:30:00Z,2026-05-31,28,16091,18102
2026-05-31T13:30:00Z,2026-05-31T13:00:00Z,2026-05-31,29,15766,18065
2026-05-31T14:00:00Z,2026-05-31T13:30:00Z,2026-05-31,30,15740,18137
2026-05-31T14:30:00Z,2026-05-31T14:00:00Z,2026-05-31,31,16067,18173
2026-05-31T15:00:00Z,2026-05-31T14:30:00Z,2026-05-31,32,16442,18756
2026-05-31T15:30:00Z,2026-05-31T15:00:00Z,2026-05-31,33,17759,19258
2026-05-31T16:00:00Z,2026-05-31T15:30:00Z,2026-05-31,34,18960,20412
2026-05-31T16:30:00Z,2026-05-31T16:00:00Z,2026-05-31,35,20159,22553
2026-05-31T17:00:00Z,2026-05-31T16:30:00Z,2026-05-31,36,21801,24462
2026-05-31T17:30:00Z,2026-05-31T17:00:00Z,2026-05-31,37,22762,25965
2026-05-31T18:00:00Z,2026-05-31T17:30:00Z,2026-05-31,38,23214,26563
2026-05-31T18:30:00Z,2026-05-31T18:00:00Z,2026-05-31,39,24121,27794
2026-05-31T19:00:00Z,2026-05-31T18:30:00Z,2026-05-31,40,24449,28107
2026-05-31T19:30:00Z,2026-05-31T19:00:00Z,2026-05-31,41,24579,28156
2026-05-31T20:00:00Z,2026-05-31T19:30:00Z,2026-05-31,42,24608,28185
2026-05-31T20:30:00Z,2026-05-31T20:00:00Z,2026-05-31,43,24483,27592
2026-05-31T21:00:00Z,2026-05-31T20:30:00Z,2026-05-31,44,24247,27256
2026-05-31T21:30:00Z,2026-05-31T21:00:00Z,2026-05-31,45,24013,26576
2026-05-31T22:00:00Z,2026-05-31T21:30:00Z,2026-05-31,46,23113,25635
2026-05-31T22:30:00Z,2026-05-31T22:00:00Z,2026-05-31,47,21724,25116
2026-05-31T23:00:00Z,2026-05-31T22:30:00Z,2026-05-31,48,21534,24611
2026-05-31T23:30:00Z,2026-05-31T23:00:00Z,2026-06-01,1,21151,23842
2026-06-01T00:00:00Z,2026-05-31T23:30:00Z,2026-06-01,2,20992,23551
2026-06-01T00:30:00Z,2026-06-01T00:00:00Z,2026-06-01,3,20791,23439
2026-06-01T01:00:00Z,2026-06-01T00:30:00Z,2026-06-01,4,20569,23219
2026-06-01T01:30:00Z,2026-06-01T01:00:00Z,2026-06-01,5,20196,22750
2026-06-01T02:00:00Z,2026-06-01T01:30:00Z,2026-06-01,6,19779,22319
2026-06-01T02:30:00Z,2026-06-01T02:00:00Z,2026-06-01,7,19376,22085
2026-06-01T03:00:00Z,2026-06-01T02:30:00Z,2026-06-01,8,19069,21799
2026-06-01T03:30:00Z,2026-06-01T03:00:00Z,2026-06-01,9,19000,22496
2026-06-01T04:00:00Z,2026-06-01T03:30:00Z,2026-06-01,10,18778,22301
2026-06-01T04:30:00Z,2026-06-01T04:00:00Z,2026-06-01,11,18911,22730
2026-06-01T05:00:00Z,2026-06-01T04:30:00Z,2026-06-01,12,19096,22910
2026-06-01T05:30:00Z,2026-06-01T05:00:00Z,2026-06-01,13,20273,23578
2026-06-01T06:00:00Z,2026-06-01T05:30:00Z,2026-06-01,14,21394,24636
2026-06-01T06:30:00Z,2026-06-01T06:00:00Z,2026-06-01,15,23153,24935
2026-06-01T07:00:00Z,2026-06-01T06:30:00Z,2026-06-01,16,23247,25023
2026-06-01T07:30:00Z,2026-06-01T07:00:00Z,2026-06-01,17,24077,25174
2026-06-01T08:00:00Z,2026-06-01T07:30:00Z,2026-06-01,18,24384,25590
2026-06-01T08:30:00Z,2026-06-01T08:00:00Z,2026-06-01,19,24829,26221
2026-06-01T09:00:00Z,2026-06-01T08:30:00Z,2026-06-01,20,24646,25969
2026-06-01T09:30:00Z,2026-06-01T09:00:00Z,2026-06-01,21,24274,25593
2026-06-01T10:00:00Z,2026-06-01T09:30:00Z,2026-06-01,22,24303,25691
2026-06-01T10:30:00Z,2026-06-01T10:00:00Z,2026-06-01,23,24756,26250
2026-06-01T11:00:00Z,2026-06-01T10:30:00Z,2026-06-01,24,24923,26455
2026-06-01T11:30:00Z,2026-06-01T11:00:00Z,2026-06-01,25,24954,26486
2026-06-01T12:00:00Z,2026-06-01T11:30:00Z,2026-06-01,26,24985,26516
2026-06-01T12:30:00Z,2026-06-01T12:00:00Z,2026-06-01,27,25006,26538
2026-06-01T13:00:00Z,2026-06-01T12:30:00Z,2026-06-01,28,24881,26412
2026-06-01T13:30:00Z,2026-06-01T13:00:00Z,2026-06-01,29,24967,26498
2026-06-01T14:00:00Z,2026-06-01T13:30:00Z,2026-06-01,30,25591,27092
2026-06-01T14:30:00Z,2026-06-01T14:00:00Z,2026-06-01,31,25250,26517
2026-06-01T15:00:00Z,2026-06-01T14:30:00Z,2026-06-01,32,25928,27033
2026-06-01T15:30:00Z,2026-06-01T15:00:00Z,2026-06-01,33,27311,28386
2026-06-01T16:00:00Z,2026-06-01T15:30:00Z,2026-06-01,34,28279,29536
2026-06-01T16:30:00Z,2026-06-01T16:00:00Z,2026-06-01,35,28933,30266
2026-06-01T17:00:00Z,2026-06-01T16:30:00Z,2026-06-01,36,29216,30736
2026-06-01T17:30:00Z,2026-06-01T17:00:00Z,2026-06-01,37,28906,32597
2026-06-01T18:00:00Z,2026-06-01T17:30:00Z,2026-06-01,38,28680,32699
2026-06-01T18:30:00Z,2026-06-01T18:00:00Z,2026-06-01,39,28209,33185
2026-06-01T19:00:00Z,2026-06-01T18:30:00Z,2026-06-01,40,27993,33122
2026-06-01T19:30:00Z,2026-06-01T19:00:00Z,2026-06-01,41,27740,32599
2026-06-01T20:00:00Z,2026-06-01T19:30:00Z,2026-06-01,42,27336,32264
2026-06-01T20:30:00Z,2026-06-01T20:00:00Z,2026-06-01,43,27352,31858
2026-06-01T21:00:00Z,2026-06-01T20:30:00Z,2026-06-01,44,26636,31202
2026-06-01T21:30:00Z,2026-06-01T21:00:00Z,2026-06-01,45,25830,30505
2026-06-01T22:00:00Z,2026-06-01T21:30:00Z,2026-06-01,46,24785,29453
2026-06-01T22:30:00Z,2026-06-01T22:00:00Z,2026-06-01,47,23560,28209
2026-06-01T23:00:00Z,2026-06-01T22:30:00Z,2026-06-01,48,22453,27066
2026-06-01T23:30:00Z,2026-06-01T23:00:00Z,2026-06-02,1,22359,25733
2026-06-02T00:00:00Z,2026-06-01T23:30:00Z,2026-06-02,2,21476,24911
2026-06-02T00:30:00Z,2026-06-02T00:00:00Z,2026-06-02,3,21568,24677
2026-06-02T01:00:00Z,2026-06-02T00:30:00Z,2026-06-02,4,21647,24730
2026-06-02T01:30:00Z,2026-06-02T01:00:00Z,2026-06-02,5,21357,24664
2026-06-02T02:00:00Z,2026-06-02T01:30:00Z,2026-06-02,6,20650,23951
2026-06-02T02:30:00Z,2026-06-02T02:00:00Z,2026-06-02,7,20592,23447
2026-06-02T03:00:00Z,2026-06-02T02:30:00Z,2026-06-02,8,20406,23269
2026-06-02T03:30:00Z,2026-06-02T03:00:00Z,2026-06-02,9,19960,23375
2026-06-02T04:00:00Z,2026-06-02T03:30:00Z,2026-06-02,10,19696,23134
2026-06-02T04:30:00Z,2026-06-02T04:00:00Z,2026-06-02,11,19773,23473
2026-06-02T05:00:00Z,2026-06-02T04:30:00Z,2026-06-02,12,20098,23728
2026-06-02T05:30:00Z,2026-06-02T05:00:00Z,2026-06-02,13,21560,23745
2026-06-02T06:00:00Z,2026-06-02T05:30:00Z,2026-06-02,14,22685,24822
2026-06-02T06:30:00Z,2026-06-02T06:00:00Z,2026-06-02,15,24810,26876
2026-06-02T07:00:00Z,2026-06-02T06:30:00Z,2026-06-02,16,26132,28191
2026-06-02T07:30:00Z,2026-06-02T07:00:00Z,2026-06-02,17,26514,28502
2026-06-02T08:00:00Z,2026-06-02T07:30:00Z,2026-06-02,18,25367,27226
2026-06-02T08:30:00Z,2026-06-02T08:00:00Z,2026-06-02,19,25634,27339
2026-06-02T09:00:00Z,2026-06-02T08:30:00Z,2026-06-02,20,25000,26549
2026-06-02T09:30:00Z,2026-06-02T09:00:00Z,2026-06-02,21,24234,25810
2026-06-02T10:00:00Z,2026-06-02T09:30:00Z,2026-06-02,22,23996,25536
2026-06-02T10:30:00Z,2026-06-02T10:00:00Z,2026-06-02,23,23900,25148
2026-06-02T11:00:00Z,2026-06-02T10:30:00Z,2026-06-02,24,23107,24064
2026-06-02T11:30:00Z,2026-06-02T11:00:00Z,2026-06-02,25,22981,23896
2026-06-02T12:00:00Z,2026-06-02T11:30:00Z,2026-06-02,26,21882,22652
2026-06-02T12:30:00Z,2026-06-02T12:00:00Z,2026-06-02,27,21584,22226
2026-06-02T13:00:00Z,2026-06-02T12:30:00Z,2026-06-02,28,21961,22617
2026-06-02T13:30:00Z,2026-06-02T13:00:00Z,2026-06-02,29,21990,22585
2026-06-02T14:00:00Z,2026-06-02T13:30:00Z,2026-06-02,30,21543,22079
2026-06-02T14:30:00Z,2026-06-02T14:00:00Z,2026-06-02,31,20783,21300
2026-06-02T15:00:00Z,2026-06-02T14:30:00Z,2026-06-02,32,22373,22891
2026-06-02T15:30:00Z,2026-06-02T15:00:00Z,2026-06-02,33,22841,23355
2026-06-02T16:00:00Z,2026-06-02T15:30:00Z,2026-06-02,34,23511,24025
2026-06-02T16:30:00Z,2026-06-02T16:00:00Z,2026-06-02,35,24718,25882
2026-06-02T17:00:00Z,2026-06-02T16:30:00Z,2026-06-02,36,25566,26981
2026-06-02T17:30:00Z,2026-06-02T17:00:00Z,2026-06-02,37,26103,28169
2026-06-02T18:00:00Z,2026-06-02T17:30:00Z,2026-06-02,38,26362,28674
2026-06-02T18:30:00Z,2026-06-02T18:00:00Z,2026-06-02,39,26948,29081
2026-06-02T19:00:00Z,2026-06-02T18:30:00Z,2026-06-02,40,26897,29270
2026-06-02T19:30:00Z,2026-06-02T19:00:00Z,2026-06-02,41,26926,29148
2026-06-02T20:00:00Z,2026-06-02T19:30:00Z,2026-06-02,42,26587,29012
2026-06-02T20:30:00Z,2026-06-02T20:00:00Z,2026-06-02,43,26791,28718
2026-06-02T21:00:00Z,2026-06-02T20:30:00Z,2026-06-02,44,26663,28717
