Year,CalendarWeekNumber,Dataset,PublishTime,FuelType,NgcBmUnit,BmUnit,OutputUsable
2026,34,FOU2T3YW,2026-06-26T15:00:00Z,CCGT,,,22347
2026,34,FOU2T3YW,2026-06-26T15:00:00Z,BIOMASS,,,2885
2026,35,FOU2T3YW,2026-06-26T15:00:00Z,WIND,,,6821
2026,35,FOU2T3YW,2026-06-26T15:00:00Z,PS,,,1426
2026,35,FOU2T3YW,2026-06-26T15:00:00Z,OTHER,,,2915
2026,35,FOU2T3YW,2026-06-26T15:00:00Z,OCGT,,,1278
2026,35,FOU2T3YW,2026-06-26T15:00:00Z,NUCLEAR,,,4425
2026,35,FOU2T3YW,2026-06-26T15:00:00Z,NPSHYD,,,980
2026,35,FOU2T3YW,2026-06-26T15:00:00Z,INTVKL,,,1400
2026,35,FOU2T3YW,2026-06-26T15:00:00Z,INTNSL,,,0
2026,35,FOU2T3YW,2026-06-26T15:00:00Z,INTNEM,,,1046
2026,35,FOU2T3YW,2026-06-26T15:00:00Z,INTNED,,,1000
2026,35,FOU2T3YW,2026-06-26T15:00:00Z,INTIRL,,,500
2026,35,FOU2T3YW,2026-06-26T15:00:00Z,INTIFA2,,,1000
2026,35,FOU2T3YW,2026-06-26T15:00:00Z,INTGRNL,,,504
2026,35,FOU2T3YW,2026-06-26T15:00:00Z,INTFR,,,2000
2026,35,FOU2T3YW,2026-06-26T15:00:00Z,INTEW,,,500
2026,35,FOU2T3YW,2026-06-26T15:00:00Z,INTELEC,,,1000
2026,35,FOU2T3YW,2026-06-26T15:00:00Z,COAL,,,0
2026,35,FOU2T3YW,2026-06-26T15:00:00Z,CCGT,,,23139
2026,35,FOU2T3YW,2026-06-26T15:00:00Z,BIOMASS,,,3530
2026,36,FOU2T3YW,2026-06-26T15:00:00Z,BIOMASS,,,3530
2026,36,FOU2T3YW,2026-06-26T15:00:00Z,CCGT,,,23131
2026,36,FOU2T3YW,2026-06-26T15:00:00Z,COAL,,,0
2026,36,FOU2T3YW,2026-06-26T15:00:00Z,INTELEC,,,1000
2026,36,FOU2T3YW,2026-06-26T15:00:00Z,INTEW,,,500
2026,36,FOU2T3YW,2026-06-26T15:00:00Z,INTFR,,,2000
2026,36,FOU2T3YW,2026-06-26T15:00:00Z,INTGRNL,,,504
2026,36,FOU2T3YW,2026-06-26T15:00:00Z,INTIFA2,,,1000
2026,36,FOU2T3YW,2026-06-26T15:00:00Z,INTIRL,,,500
2026,36,FOU2T3YW,2026-06-26T15:00:00Z,INTNED,,,1000
2026,36,FOU2T3YW,2026-06-26T15:00:00Z,INTNEM,,,1046
2026,36,FOU2T3YW,2026-06-26T15:00:00Z,INTNSL,,,0
2026,36,FOU2T3YW,2026-06-26T15:00:00Z,INTVKL,,,1400
2026,36,FOU2T3YW,2026-06-26T15:00:00Z,NPSHYD,,,1007
2026,36,FOU2T3YW,2026-06-26T15:00:00Z,NUCLEAR,,,5405
2026,36,FOU2T3YW,2026-06-26T15:00:00Z,OCGT,,,1278
2026,36,FOU2T3YW,2026-06-26T15:00:00Z,OTHER,,,2903
2026,36,FOU2T3YW,2026-06-26T15:00:00Z,PS,,,1426
2026,36,FOU2T3YW,2026-06-26T15:00:00Z,WIND,,,10487
2026,37,FOU2T3YW,2026-06-26T15:00:00Z,WIND,,,13059
2026,37,FOU2T3YW,2026-06-26T15:00:00Z,PS,,,1336
2026,37,FOU2T3YW,2026-06-26T15:00:00Z,OTHER,,,2903
2026,37,FOU2T3YW,2026-06-26T15:00:00Z,OCGT,,,1140
2026,37,FOU2T3YW,2026-06-26T15:00:00Z,NUCLEAR,,,5523
2026,37,FOU2T3YW,2026-06-26T15:00:00Z,NPSHYD,,,987
2026,37,FOU2T3YW,2026-06-26T15:00:00Z,INTVKL,,,1400
2026,37,FOU2T3YW,2026-06-26T15:00:00Z,INTNSL,,,1400
2026,37,FOU2T3YW,2026-06-26T15:00:00Z,INTNEM,,,1000
2026,37,FOU2T3YW,2026-06-26T15:00:00Z,INTNED,,,1000
2026,37,FOU2T3YW,2026-06-26T15:00:00Z,INTIRL,,,500
2026,37,FOU2T3YW,2026-06-26T15:00:00Z,INTIFA2,,,1000
2026,37,FOU2T3YW,2026-06-26T15:00:00Z,INTGRNL,,,504
2026,37,FOU2T3YW,2026-06-26T15:00:00Z,INTFR,,,1000
2026,37,FOU2T3YW,2026-06-26T15:00:00Z,INTEW,,,500
2026,37,FOU2T3YW,2026-06-26T15:00:00Z,INTELEC,,,1000
2026,37,FOU2T3YW,2026-06-26T15:00:00Z,COAL,,,0
2026,37,FOU2T3YW,2026-06-26T15:00:00Z,CCGT,,,21196
2026,37,FOU2T3YW,2026-06-26T15:00:00Z,BIOMASS,,,3444
2026,38,FOU2T3YW,2026-06-26T15:00:00Z,BIOMASS,,,3505
2026,38,FOU2T3YW,2026-06-26T15:00:00Z,CCGT,,,21436
2026,38,FOU2T3YW,2026-06-26T15:00:00Z,COAL,,,0
2026,38,FOU2T3YW,2026-06-26T15:00:00Z,INTELEC,,,1000
2026,38,FOU2T3YW,2026-06-26T15:00:00Z,INTEW,,,500
2026,38,FOU2T3YW,2026-06-26T15:00:00Z,INTFR,,,1000
2026,38,FOU2T3YW,2026-06-26T15:00:00Z,INTGRNL,,,504
2026,38,FOU2T3YW,2026-06-26T15:00:00Z,INTIFA2,,,1000
2026,38,FOU2T3YW,2026-06-26T15:00:00Z,INTIRL,,,500
2026,38,FOU2T3YW,2026-06-26T15:00:00Z,INTNED,,,1000
2026,38,FOU2T3YW,2026-06-26T15:00:00Z,INTNEM,,,1000
2026,38,FOU2T3YW,2026-06-26T15:00:00Z,INTNSL,,,1400
2026,38,FOU2T3YW,2026-06-26T15:00:00Z,INTVKL,,,1400
2026,38,FOU2T3YW,2026-06-26T15:00:00Z,NPSHYD,,,918
2026,38,FOU2T3YW,2026-06-26T15:00:00Z,NUCLEAR,,,5523
2026,38,FOU2T3YW,2026-06-26T15:00:00Z,OCGT,,,1140
2026,38,FOU2T3YW,2026-06-26T15:00:00Z,OTHER,,,2903
2026,38,FOU2T3YW,2026-06-26T15:00:00Z,PS,,,1336
2026,38,FOU2T3YW,2026-06-26T15:00:00Z,WIND,,,9302
2026,39,FOU2T3YW,2026-06-26T15:00:00Z,WIND,,,10379
2026,39,FOU2T3YW,2026-06-26T15:00:00Z,PS,,,1576
2026,39,FOU2T3YW,2026-06-26T15:00:00Z,OTHER,,,3003
2026,39,FOU2T3YW,2026-06-26T15:00:00Z,OCGT,,,1278
2026,39,FOU2T3YW,2026-06-26T15:00:00Z,NUCLEAR,,,5523
2026,39,FOU2T3YW,2026-06-26T15:00:00Z,NPSHYD,,,997
2026,39,FOU2T3YW,2026-06-26T15:00:00Z,INTVKL,,,1400
2026,39,FOU2T3YW,2026-06-26T15:00:00Z,INTNSL,,,1400
2026,39,FOU2T3YW,2026-06-26T15:00:00Z,INTNEM,,,0
2026,39,FOU2T3YW,2026-06-26T15:00:00Z,INTNED,,,1000
2026,39,FOU2T3YW,2026-06-26T15:00:00Z,INTIRL,,,500
2026,39,FOU2T3YW,2026-06-26T15:00:00Z,INTIFA2,,,1000
2026,39,FOU2T3YW,2026-06-26T15:00:00Z,INTGRNL,,,504
2026,39,FOU2T3YW,2026-06-26T15:00:00Z,INTFR,,,1000
2026,39,FOU2T3YW,2026-06-26T15:00:00Z,INTEW,,,500
2026,39,FOU2T3YW,2026-06-26T15:00:00Z,INTELEC,,,1000
2026,39,FOU2T3YW,2026-06-26T15:00:00Z,COAL,,,0
2026,39,FOU2T3YW,2026-06-26T15:00:00Z,CCGT,,,24151
2026,39,FOU2T3YW,2026-06-26T15:00:00Z,BIOMASS,,,3505
2026,40,FOU2T3YW,2026-06-26T15:00:00Z,WIND,,,13355
2026,40,FOU2T3YW,2026-06-26T15:00:00Z,PS,,,1726
2026,40,FOU2T3YW,2026-06-26T15:00:00Z,OTHER,,,3003
2026,40,FOU2T3YW,2026-06-26T15:00:00Z,OCGT,,,979
2026,40,FOU2T3YW,2026-06-26T15:00:00Z,NUCLEAR,,,5523
2026,40,FOU2T3YW,2026-06-26T15:00:00Z,NPSHYD,,,1030
2026,40,FOU2T3YW,2026-06-26T15:00:00Z,INTVKL,,,1400
2026,40,FOU2T3YW,2026-06-26T15:00:00Z,INTNSL,,,1400
2026,40,FOU2T3YW,2026-06-26T15:00:00Z,INTNEM,,,1000
2026,40,FOU2T3YW,2026-06-26T15:00:00Z,INTNED,,,1000
2026,40,FOU2T3YW,2026-06-26T15:00:00Z,INTIRL,,,500
2026,40,FOU2T3YW,2026-06-26T15:00:00Z,INTIFA2,,,1000
2026,40,FOU2T3YW,2026-06-26T15:00:00Z,INTGRNL,,,504
2026,40,FOU2T3YW,2026-06-26T15:00:00Z,INTFR,,,2000
2026,40,FOU2T3YW,2026-06-26T15:00:00Z,INTEW,,,500
2026,40,FOU2T3YW,2026-06-26T15:00:00Z,INTELEC,,,1000
2026,40,FOU2T3YW,2026-06-26T15:00:00Z,COAL,,,0
2026,40,FOU2T3YW,2026-06-26T15:00:00Z,CCGT,,,26046
2026,40,FOU2T3YW,2026-06-26T15:00:00Z,BIOMASS,,,3530
2026,41,FOU2T3YW,2026-06-26T15:00:00Z,BIOMASS,,,3530
2026,41,FOU2T3YW,2026-06-26T15:00:00Z,CCGT,,,26781
2026,41,FOU2T3YW,2026-06-26T15:00:00Z,COAL,,,0
2026,41,FOU2T3YW,2026-06-26T15:00:00Z,INTELEC,,,1000
2026,41,FOU2T3YW,2026-06-26T15:00:00Z,INTEW,,,500
2026,41,FOU2T3YW,2026-06-26T15:00:00Z,INTFR,,,2000
2026,41,FOU2T3YW,2026-06-26T15:00:00Z,INTGRNL,,,504
2026,41,FOU2T3YW,2026-06-26T15:00:00Z,INTIFA2,,,1000
2026,41,FOU2T3YW,2026-06-26T15:00:00Z,INTIRL,,,500
2026,41,FOU2T3YW,2026-06-26T15:00:00Z,INTNED,,,1000
2026,41,FOU2T3YW,2026-06-26T15:00:00Z,INTNEM,,,1000
2026,41,FOU2T3YW,2026-06-26T15:00:00Z,INTNSL,,,1400
2026,41,FOU2T3YW,2026-06-26T15:00:00Z,INTVKL,,,1400
2026,41,FOU2T3YW,2026-06-26T15:00:00Z,NPSHYD,,,1053
2026,41,FOU2T3YW,2026-06-26T15:00:00Z,NUCLEAR,,,5523
2026,41,FOU2T3YW,2026-06-26T15:00:00Z,OCGT,,,1278
2026,41,FOU2T3YW,2026-06-26T15:00:00Z,OTHER,,,3003
2026,41,FOU2T3YW,2026-06-26T15:00:00Z,PS,,,1726
2026,41,FOU2T3YW,2026-06-26T15:00:00Z,WIND,,,10376
2026,42,FOU2T3YW,2026-06-26T15:00:00Z,WIND,,,9469
2026,42,FOU2T3YW,2026-06-26T15:00:00Z,PS,,,1726
2026,42,FOU2T3YW,2026-06-26T15:00:00Z,OTHER,,,3003
2026,42,FOU2T3YW,2026-06-26T15:00:00Z,OCGT,,,1278
2026,42,FOU2T3YW,2026-06-26T15:00:00Z,NUCLEAR,,,5523
2026,42,FOU2T3YW,2026-06-26T15:00:00Z,NPSHYD,,,1053
2026,42,FOU2T3YW,2026-06-26T15:00:00Z,INTVKL,,,1400
2026,42,FOU2T3YW,2026-06-26T15:00:00Z,INTNSL,,,1400
2026,42,FOU2T3YW,2026-06-26T15:00:00Z,INTNEM,,,1000
2026,42,FOU2T3YW,2026-06-26T15:00:00Z,INTNED,,,1000
2026,42,FOU2T3YW,2026-06-26T15:00:00Z,INTIRL,,,500
2026,42,FOU2T3YW,2026-06-26T15:00:00Z,INTIFA2,,,1000
2026,42,FOU2T3YW,2026-06-26T15:00:00Z,INTGRNL,,,504
2026,42,FOU2T3YW,2026-06-26T15:00:00Z,INTFR,,,2000
2026,42,FOU2T3YW,2026-06-26T15:00:00Z,INTEW,,,500
2026,42,FOU2T3YW,2026-06-26T15:00:00Z,INTELEC,,,0
2026,42,FOU2T3YW,2026-06-26T15:00:00Z,COAL,,,0
2026,42,FOU2T3YW,2026-06-26T15:00:00Z,CCGT,,,26781
2026,42,FOU2T3YW,2026-06-26T15:00:00Z,BIOMASS,,,3530
2026,43,FOU2T3YW,2026-06-26T15:00:00Z,BIOMASS,,,3530
2026,43,FOU2T3YW,2026-06-26T15:00:00Z,CCGT,,,27286
2026,43,FOU2T3YW,2026-06-26T15:00:00Z,COAL,,,0
2026,43,FOU2T3YW,2026-06-26T15:00:00Z,INTELEC,,,0
2026,43,FOU2T3YW,2026-06-26T15:00:00Z,INTEW,,,500
2026,43,FOU2T3YW,2026-06-26T15:00:00Z,INTFR,,,2000
2026,43,FOU2T3YW,2026-06-26T15:00:00Z,INTGRNL,,,504
2026,43,FOU2T3YW,2026-06-26T15:00:00Z,INTIFA2,,,1000
2026,43,FOU2T3YW,2026-06-26T15:00:00Z,INTIRL,,,500
2026,43,FOU2T3YW,2026-06-26T15:00:00Z,INTNED,,,1000
2026,43,FOU2T3YW,2026-06-26T15:00:00Z,INTNEM,,,1000
2026,43,FOU2T3YW,2026-06-26T15:00:00Z,INTNSL,,,1400
2026,43,FOU2T3YW,2026-06-26T15:00:00Z,INTVKL,,,1400
2026,43,FOU2T3YW,2026-06-26T15:00:00Z,NPSHYD,,,1043
2026,43,FOU2T3YW,2026-06-26T15:00:00Z,NUCLEAR,,,5461
2026,43,FOU2T3YW,2026-06-26T15:00:00Z,OCGT,,,1278
2026,43,FOU2T3YW,2026-06-26T15:00:00Z,OTHER,,,3003
2026,43,FOU2T3YW,2026-06-26T15:00:00Z,PS,,,1726
2026,43,FOU2T3YW,2026-06-26T15:00:00Z,WIND,,,12652
2026,44,FOU2T3YW,2026-06-26T15:00:00Z,WIND,,,13741
2026,44,FOU2T3YW,2026-06-26T15:00:00Z,PS,,,1726
2026,44,FOU2T3YW,2026-06-26T15:00:00Z,OTHER,,,3003
2026,44,FOU2T3YW,2026-06-26T15:00:00Z,OCGT,,,1278
2026,44,FOU2T3YW,2026-06-26T15:00:00Z,NUCLEAR,,,4903
2026,44,FOU2T3YW,2026-06-26T15:00:00Z,NPSHYD,,,1083
2026,44,FOU2T3YW,2026-06-26T15:00:00Z,INTVKL,,,1400
2026,44,FOU2T3YW,2026-06-26T15:00:00Z,INTNSL,,,1400
2026,44,FOU2T3YW,2026-06-26T15:00:00Z,INTNEM,,,1000
2026,44,FOU2T3YW,2026-06-26T15:00:00Z,INTNED,,,1000
2026,44,FOU2T3YW,2026-06-26T15:00:00Z,INTIRL,,,500
2026,44,FOU2T3YW,2026-06-26T15:00:00Z,INTIFA2,,,1000
2026,44,FOU2T3YW,2026-06-26T15:00:00Z,INTGRNL,,,504
2026,44,FOU2T3YW,2026-06-26T15:00:00Z,INTFR,,,2000
2026,44,FOU2T3YW,2026-06-26T15:00:00Z,INTEW,,,500
2026,44,FOU2T3YW,2026-06-26T15:00:00Z,INTELEC,,,1000
2026,44,FOU2T3YW,2026-06-26T15:00:00Z,COAL,,,0
2026,44,FOU2T3YW,2026-06-26T15:00:00Z,CCGT,,,27728
2026,44,FOU2T3YW,2026-06-26T15:00:00Z,BIOMASS,,,3585
2026,45,FOU2T3YW,2026-06-26T15:00:00Z,WIND,,,10144
2026,45,FOU2T3YW,2026-06-26T15:00:00Z,PS,,,1726
2026,45,FOU2T3YW,2026-06-26T15:00:00Z,OTHER,,,3003
2026,45,FOU2T3YW,2026-06-26T15:00:00Z,OCGT,,,1278
2026,45,FOU2T3YW,2026-06-26T15:00:00Z,NUCLEAR,,,4318
2026,45,FOU2T3YW,2026-06-26T15:00:00Z,NPSHYD,,,1103
2026,45,FOU2T3YW,2026-06-26T15:00:00Z,INTVKL,,,1400
2026,45,FOU2T3YW,2026-06-26T15:00:00Z,INTNSL,,,1400
2026,45,FOU2T3YW,2026-06-26T15:00:00Z,INTNEM,,,1000
2026,45,FOU2T3YW,2026-06-26T15:00:00Z,INTNED,,,1000
2026,45,FOU2T3YW,2026-06-26T15:00:00Z,INTIRL,,,500
2026,45,FOU2T3YW,2026-06-26T15:00:00Z,INTIFA2,,,1000
2026,45,FOU2T3YW,2026-06-26T15:00:00Z,INTGRNL,,,504
2026,45,FOU2T3YW,2026-06-26T15:00:00Z,INTFR,,,2000
2026,45,FOU2T3YW,2026-06-26T15:00:00Z,INTEW,,,500
2026,45,FOU2T3YW,2026-06-26T15:00:00Z,INTELEC,,,1000
2026,45,FOU2T3YW,2026-06-26T15:00:00Z,COAL,,,0
2026,45,FOU2T3YW,2026-06-26T15:00:00Z,CCGT,,,27728
2026,45,FOU2T3YW,2026-06-26T15:00:00Z,BIOMASS,,,3585
2026,46,FOU2T3YW,2026-06-26T15:00:00Z,BIOMASS,,,3560
2026,46,FOU2T3YW,2026-06-26T15:00:00Z,CCGT,,,27370
2026,46,FOU2T3YW,2026-06-26T15:00:00Z,COAL,,,0
2026,46,FOU2T3YW,2026-06-26T15:00:00Z,INTELEC,,,1000
2026,46,FOU2T3YW,2026-06-26T15:00:00Z,INTEW,,,500
2026,46,FOU2T3YW,2026-06-26T15:00:00Z,INTFR,,,2000
2026,46,FOU2T3YW,2026-06-26T15:00:00Z,INTGRNL,,,504
2026,46,FOU2T3YW,2026-06-26T15:00:00Z,INTIFA2,,,1000
2026,46,FOU2T3YW,2026-06-26T15:00:00Z,INTIRL,,,500
2026,46,FOU2T3YW,2026-06-26T15:00:00Z,INTNED,,,1000
2026,46,FOU2T3YW,2026-06-26T15:00:00Z,INTNEM,,,1000
2026,46,FOU2T3YW,2026-06-26T15:00:00Z,INTNSL,,,1400
2026,46,FOU2T3YW,2026-06-26T15:00:00Z,INTVKL,,,1400
2026,46,FOU2T3YW,2026-06-26T15:00:00Z,NPSHYD,,,1103
2026,46,FOU2T3YW,2026-06-26T15:00:00Z,NUCLEAR,,,4805
2026,46,FOU2T3YW,2026-06-26T15:00:00Z,OCGT,,,1278
2026,46,FOU2T3YW,2026-06-26T15:00:00Z,OTHER,,,3003
2026,46,FOU2T3YW,2026-06-26T15:00:00Z,PS,,,1726
2026,46,FOU2T3YW,2026-06-26T15:00:00Z,WIND,,,13582
2026,47,FOU2T3YW,2026-06-26T15:00:00Z,WIND,,,13535
2026,47,FOU2T3YW,2026-06-26T15:00:00Z,PS,,,1726
2026,47,FOU2T3YW,2026-06-26T15:00:00Z,OTHER,,,3003
2026,47,FOU2T3YW,2026-06-26T15:00:00Z,OCGT,,,1278
2026,47,FOU2T3YW,2026-06-26T15:00:00Z,NUCLEAR,,,5085
2026,47,FOU2T3YW,2026-06-26T15:00:00Z,NPSHYD,,,1103
2026,47,FOU2T3YW,2026-06-26T15:00:00Z,INTVKL,,,1400
2026,47,FOU2T3YW,2026-06-26T15:00:00Z,INTNSL,,,1400
2026,47,FOU2T3YW,2026-06-26T15:00:00Z,INTNEM,,,1000
2026,47,FOU2T3YW,2026-06-26T15:00:00Z,INTNED,,,1000
2026,47,FOU2T3YW,2026-06-26T15:00:00Z,INTIRL,,,500
2026,47,FOU2T3YW,2026-06-26T15:00:00Z,INTIFA2,,,1000
2026,47,FOU2T3YW,2026-06-26T15:00:00Z,INTGRNL,,,504
2026,47,FOU2T3YW,2026-06-26T15:00:00Z,INTFR,,,2000
2026,47,FOU2T3YW,2026-06-26T15:00:00Z,INTEW,,,500
2026,47,FOU2T3YW,2026-06-26T15:00:00Z,INTELEC,,,1000
2026,47,FOU2T3YW,2026-06-26T15:00:00Z,COAL,,,0
2026,47,FOU2T3YW,2026-06-26T15:00:00Z,CCGT,,,28170
2026,47,FOU2T3YW,2026-06-26T15:00:00Z,BIOMASS,,,3585
2026,48,FOU2T3YW,2026-06-26T15:00:00Z,BIOMASS,,,3585
2026,48,FOU2T3YW,2026-06-26T15:00:00Z,CCGT,,,28170
2026,48,FOU2T3YW,2026-06-26T15:00:00Z,COAL,,,0
2026,48,FOU2T3YW,2026-06-26T15:00:00Z,INTELEC,,,1000
2026,48,FOU2T3YW,2026-06-26T15:00:00Z,INTEW,,,500
2026,48,FOU2T3YW,2026-06-26T15:00:00Z,INTFR,,,2000
2026,48,FOU2T3YW,2026-06-26T15:00:00Z,INTGRNL,,,504
2026,48,FOU2T3YW,2026-06-26T15:00:00Z,INTIFA2,,,1000
2026,48,FOU2T3YW,2026-06-26T15:00:00Z,INTIRL,,,500
2026,48,FOU2T3YW,2026-06-26T15:00:00Z,INTNED,,,1000
2026,48,FOU2T3YW,2026-06-26T15:00:00Z,INTNEM,,,1000
2026,48,FOU2T3YW,2026-06-26T15:00:00Z,INTNSL,,,1400
2026,48,FOU2T3YW,2026-06-26T15:00:00Z,INTVKL,,,1400
2026,48,FOU2T3YW,2026-06-26T15:00:00Z,NPSHYD,,,1103
2026,48,FOU2T3YW,2026-06-26T15:00:00Z,NUCLEAR,,,6048
2026,48,FOU2T3YW,2026-06-26T15:00:00Z,OCGT,,,1278
2026,48,FOU2T3YW,2026-06-26T15:00:00Z,OTHER,,,3003
2026,48,FOU2T3YW,2026-06-26T15:00:00Z,PS,,,2026
2026,48,FOU2T3YW,2026-06-26T15:00:00Z,WIND,,,11809
2026,49,FOU2T3YW,2026-06-26T15:00:00Z,WIND,,,10747
2026,49,FOU2T3YW,2026-06-26T15:00:00Z,PS,,,2026
2026,49,FOU2T3YW,2026-06-26T15:00:00Z,OTHER,,,3003
2026,49,FOU2T3YW,2026-06-26T15:00:00Z,OCGT,,,1278
2026,49,FOU2T3YW,2026-06-26T15:00:00Z,NUCLEAR,,,5523
2026,49,FOU2T3YW,2026-06-26T15:00:00Z,NPSHYD,,,1103
2026,49,FOU2T3YW,2026-06-26T15:00:00Z,INTVKL,,,1400
2026,49,FOU2T3YW,2026-06-26T15:00:00Z,INTNSL,,,1400
2026,49,FOU2T3YW,2026-06-26T15:00:00Z,INTNEM,,,1000
2026,49,FOU2T3YW,2026-06-26T15:00:00Z,INTNED,,,1000
2026,49,FOU2T3YW,2026-06-26T15:00:00Z,INTIRL,,,500
2026,49,FOU2T3YW,2026-06-26T15:00:00Z,INTIFA2,,,1000
2026,49,FOU2T3YW,2026-06-26T15:00:00Z,INTGRNL,,,504
2026,49,FOU2T3YW,2026-06-26T15:00:00Z,INTFR,,,2000
2026,49,FOU2T3YW,2026-06-26T15:00:00Z,INTEW,,,500
2026,49,FOU2T3YW,2026-06-26T15:00:00Z,INTELEC,,,1000
2026,49,FOU2T3YW,2026-06-26T15:00:00Z,COAL,,,0
2026,49,FOU2T3YW,2026-06-26T15:00:00Z,CCGT,,,28170
2026,49,FOU2T3YW,2026-06-26T15:00:00Z,BIOMASS,,,3585
2026,50,FOU2T3YW,2026-06-26T15:00:00Z,BIOMASS,,,3585
2026,50,FOU2T3YW,2026-06-26T15:00:00Z,CCGT,,,29290
2026,50,FOU2T3YW,2026-06-26T15:00:00Z,COAL,,,0
2026,50,FOU2T3YW,2026-06-26T15:00:00Z,INTELEC,,,1000
2026,50,FOU2T3YW,2026-06-26T15:00:00Z,INTEW,,,500
2026,50,FOU2T3YW,2026-06-26T15:00:00Z,INTFR,,,2000
2026,50,FOU2T3YW,2026-06-26T15:00:00Z,INTGRNL,,,504
2026,50,FOU2T3YW,2026-06-26T15:00:00Z,INTIFA2,,,1000
2026,50,FOU2T3YW,2026-06-26T15:00:00Z,INTIRL,,,500
2026,50,FOU2T3YW,2026-06-26T15:00:00Z,INTNED,,,1000
2026,50,FOU2T3YW,2026-06-26T15:00:00Z,INTNEM,,,1000
2026,50,FOU2T3YW,2026-06-26T15:00:00Z,INTNSL,,,1400
2026,50,FOU2T3YW,2026-06-26T15:00:00Z,INTVKL,,,1400
2026,50,FOU2T3YW,2026-06-26T15:00:00Z,NPSHYD,,,1103
2026,50,FOU2T3YW,2026-06-26T15:00:00Z,NUCLEAR,,,4883
2026,50,FOU2T3YW,2026-06-26T15:00:00Z,OCGT,,,1278
2026,50,FOU2T3YW,2026-06-26T15:00:00Z,OTHER,,,3003
2026,50,FOU2T3YW,2026-06-26T15:00:00Z,PS,,,2026
2026,50,FOU2T3YW,2026-06-26T15:00:00Z,WIND,,,13832
2026,51,FOU2T3YW,2026-06-26T15:00:00Z,WIND,,,10434
2026,51,FOU2T3YW,2026-06-26T15:00:00Z,PS,,,2026
2026,51,FOU2T3YW,2026-06-26T15:00:00Z,OTHER,,,3003
2026,51,FOU2T3YW,2026-06-26T15:00:00Z,OCGT,,,1278
2026,51,FOU2T3YW,2026-06-26T15:00:00Z,NUCLEAR,,,5050
2026,51,FOU2T3YW,2026-06-26T15:00:00Z,NPSHYD,,,1110
2026,51,FOU2T3YW,2026-06-26T15:00:00Z,INTVKL,,,1400
2026,51,FOU2T3YW,2026-06-26T15:00:00Z,INTNSL,,,1400
2026,51,FOU2T3YW,2026-06-26T15:00:00Z,INTNEM,,,1000
2026,51,FOU2T3YW,2026-06-26T15:00:00Z,INTNED,,,1000
2026,51,FOU2T3YW,2026-06-26T15:00:00Z,INTIRL,,,500
2026,51,FOU2T3YW,2026-06-26T15:00:00Z,INTIFA2,,,1000
2026,51,FOU2T3YW,2026-06-26T15:00:00Z,INTGRNL,,,504
2026,51,FOU2T3YW,2026-06-26T15:00:00Z,INTFR,,,2000
2026,51,FOU2T3YW,2026-06-26T15:00:00Z,INTEW,,,500
2026,51,FOU2T3YW,2026-06-26T15:00:00Z,INTELEC,,,1000
2026,51,FOU2T3YW,2026-06-26T15:00:00Z,COAL,,,0
2026,51,FOU2T3YW,2026-06-26T15:00:00Z,CCGT,,,29290
2026,51,FOU2T3YW,2026-06-26T15:00:00Z,BIOMASS,,,3585
2026,52,FOU2T3YW,2026-06-26T15:00:00Z,BIOMASS,,,3585
2026,52,FOU2T3YW,2026-06-26T15:00:00Z,CCGT,,,29290
2026,52,FOU2T3YW,2026-06-26T15:00:00Z,COAL,,,0
2026,52,FOU2T3YW,2026-06-26T15:00:00Z,INTELEC,,,1000
2026,52,FOU2T3YW,2026-06-26T15:00:00Z,INTEW,,,500
2026,52,FOU2T3YW,2026-06-26T15:00:00Z,INTFR,,,2000
2026,52,FOU2T3YW,2026-06-26T15:00:00Z,INTGRNL,,,504
2026,52,FOU2T3YW,2026-06-26T15:00:00Z,INTIFA2,,,1000
2026,52,FOU2T3YW,2026-06-26T15:00:00Z,INTIRL,,,500
2026,52,FOU2T3YW,2026-06-26T15:00:00Z,INTNED,,,1000
2026,52,FOU2T3YW,2026-06-26T15:00:00Z,INTNEM,,,1000
2026,52,FOU2T3YW,2026-06-26T15:00:00Z,INTNSL,,,1400
2026,52,FOU2T3YW,2026-06-26T15:00:00Z,INTVKL,,,1400
2026,52,FOU2T3YW,2026-06-26T15:00:00Z,NPSHYD,,,1110
2026,52,FOU2T3YW,2026-06-26T15:00:00Z,NUCLEAR,,,5723
2026,52,FOU2T3YW,2026-06-26T15:00:00Z,OCGT,,,1278
2026,52,FOU2T3YW,2026-06-26T15:00:00Z,OTHER,,,3003
2026,52,FOU2T3YW,2026-06-26T15:00:00Z,PS,,,2626
2026,52,FOU2T3YW,2026-06-26T15:00:00Z,WIND,,,14699
2026,53,FOU2T3YW,2026-06-26T15:00:00Z,WIND,,,13552
2026,53,FOU2T3YW,2026-06-26T15:00:00Z,PS,,,2626
2026,53,FOU2T3YW,2026-06-26T15:00:00Z,OTHER,,,3003
2026,53,FOU2T3YW,2026-06-26T15:00:00Z,OCGT,,,1278
2026,53,FOU2T3YW,2026-06-26T15:00:00Z,NUCLEAR,,,6183
2026,53,FOU2T3YW,2026-06-26T15:00:00Z,NPSHYD,,,1110
2026,53,FOU2T3YW,2026-06-26T15:00:00Z,INTVKL,,,1400
2026,53,FOU2T3YW,2026-06-26T15:00:00Z,INTNSL,,,1400
2026,53,FOU2T3YW,2026-06-26T15:00:00Z,INTNEM,,,1000
2026,53,FOU2T3YW,2026-06-26T15:00:00Z,INTNED,,,1000
