PublishTime,SettlementDate,Demand
2026-05-27T23:15:00Z,2026-05-27,529091
2026-06-25T23:15:00Z,2026-06-25,605880
2026-06-24T23:15:00Z,2026-06-24,614862
2026-06-23T23:15:00Z,2026-06-23,589284
2026-06-22T23:15:00Z,2026-06-22,565711
2026-06-21T23:15:00Z,2026-06-21,486605
2026-06-20T23:15:00Z,2026-06-20,510071
2026-06-19T23:15:00Z,2026-06-19,532470
2026-06-18T23:15:00Z,2026-06-18,568497
2026-06-17T23:15:00Z,2026-06-17,575495
2026-06-16T23:15:00Z,2026-06-16,573500
2026-06-15T23:15:00Z,2026-06-15,546224
2026-06-14T23:15:00Z,2026-06-14,470346
2026-06-13T23:15:00Z,2026-06-13,429338
2026-06-12T23:15:00Z,2026-06-12,503117
2026-06-11T23:15:00Z,2026-06-11,613061
2026-06-10T23:15:00Z,2026-06-10,550094
2026-06-09T23:15:00Z,2026-06-09,514674
2026-06-08T23:15:00Z,2026-06-08,540377
2026-06-07T23:15:00Z,2026-06-07,461532
2026-06-06T23:15:00Z,2026-06-06,504851
2026-06-05T23:15:00Z,2026-06-05,519875
2026-06-04T23:15:00Z,2026-06-04,518511
2026-06-03T23:15:00Z,2026-06-03,552781
2026-06-02T23:15:00Z,2026-06-02,561698
2026-06-01T23:15:00Z,2026-06-01,578373
2026-05-31T23:15:00Z,2026-05-31,461332
2026-05-30T23:15:00Z,2026-05-30,470188
2026-05-29T23:15:00Z,2026-05-29,520643
2026-05-28T23:15:00Z,2026-05-28,537544
2026-05-27T23:15:00Z,2026-05-27,529091
2026-06-25T23:15:00Z,2026-06-25,605880
2026-06-24T23:15:00Z,2026-06-24,614862
2026-06-23T23:15:00Z,2026-06-23,589284
2026-06-22T23:15:00Z,2026-06-22,565711
2026-06-21T23:15:00Z,2026-06-21,486605
2026-06-20T23:15:00Z,2026-06-20,510071
2026-06-19T23:15:00Z,2026-06-19,532470
2026-06-18T23:15:00Z,2026-06-18,568497
2026-06-17T23:15:00Z,2026-06-17,575495
2026-06-16T23:15:00Z,2026-06-16,573500
2026-06-15T23:15:00Z,2026-06-15,546224
2026-06-14T23:15:00Z,2026-06-14,470346
2026-06-13T23:15:00Z,2026-06-13,429338
2026-06-12T23:15:00Z,2026-06-12,503117
2026-06-11T23:15:00Z,2026-06-11,613061
2026-06-10T23:15:00Z,2026-06-10,550094
2026-06-09T23:15:00Z,2026-06-09,514674
2026-06-08T23:15:00Z,2026-06-08,540377
2026-06-07T23:15:00Z,2026-06-07,461532
2026-06-06T23:15:00Z,2026-06-06,504851
2026-06-05T23:15:00Z,2026-06-05,519875
2026-06-04T23:15:00Z,2026-06-04,518511
2026-06-03T23:15:00Z,2026-06-03,552781
2026-06-02T23:15:00Z,2026-06-02,561698
2026-06-01T23:15:00Z,2026-06-01,578373
2026-05-31T23:15:00Z,2026-05-31,461332
2026-05-30T23:15:00Z,2026-05-30,470188
2026-05-29T23:15:00Z,2026-05-29,520643
2026-05-28T23:15:00Z,2026-05-28,537544
2026-05-27T23:15:00Z,2026-05-27,529091
2026-06-25T23:15:00Z,2026-06-25,605880
2026-06-24T23:15:00Z,2026-06-24,614862
2026-06-23T23:15:00Z,2026-06-23,589284
2026-06-22T23:15:00Z,2026-06-22,565711
2026-06-21T23:15:00Z,2026-06-21,486605
2026-06-20T23:15:00Z,2026-06-20,510071
2026-06-19T23:15:00Z,2026-06-19,532470
2026-06-18T23:15:00Z,2026-06-18,568497
2026-06-17T23:15:00Z,2026-06-17,575495
2026-06-16T23:15:00Z,2026-06-16,573500
2026-06-15T23:15:00Z,2026-06-15,546224
2026-06-14T23:15:00Z,2026-06-14,470346
2026-06-13T23:15:00Z,2026-06-13,429338
2026-06-12T23:15:00Z,2026-06-12,503117
2026-06-11T23:15:00Z,2026-06-11,613061
2026-06-10T23:15:00Z,2026-06-10,550094
2026-06-09T23:15:00Z,2026-06-09,514674
2026-06-08T23:15:00Z,2026-06-08,540377
2026-06-07T23:15:00Z,2026-06-07,461532
2026-06-06T23:15:00Z,2026-06-06,504851
2026-06-05T23:15:00Z,2026-06-05,519875
2026-06-04T23:15:00Z,2026-06-04,518511
2026-06-03T23:15:00Z,2026-06-03,552781
2026-06-02T23:15:00Z,2026-06-02,561698
2026-06-01T23:15:00Z,2026-06-01,578373
2026-05-31T23:15:00Z,2026-05-31,461332
2026-05-30T23:15:00Z,2026-05-30,470188
2026-05-29T23:15:00Z,2026-05-29,520643
2026-05-28T23:15:00Z,2026-05-28,537544
2026-05-27T23:15:00Z,2026-05-27,529091
2026-06-25T23:15:00Z,2026-06-25,605880
2026-06-24T23:15:00Z,2026-06-24,614862
2026-06-23T23:15:00Z,2026-06-23,589284
2026-06-22T23:15:00Z,2026-06-22,565711
2026-06-21T23:15:00Z,2026-06-21,486605
2026-06-20T23:15:00Z,2026-06-20,510071
2026-06-19T23:15:00Z,2026-06-19,532470
2026-06-18T23:15:00Z,2026-06-18,568497
2026-06-17T23:15:00Z,2026-06-17,575495
2026-06-16T23:15:00Z,2026-06-16,573500
2026-06-15T23:15:00Z,2026-06-15,546224
2026-06-14T23:15:00Z,2026-06-14,470346
2026-06-13T23:15:00Z,2026-06-13,429338
2026-06-12T23:15:00Z,2026-06-12,503117
2026-06-11T23:15:00Z,2026-06-11,613061
2026-06-10T23:15:00Z,2026-06-10,550094
2026-06-09T23:15:00Z,2026-06-09,514674
2026-06-08T23:15:00Z,2026-06-08,540377
2026-06-07T23:15:00Z,2026-06-07,461532
2026-06-06T23:15:00Z,2026-06-06,504851
2026-06-05T23:15:00Z,2026-06-05,519875
2026-06-04T23:15:00Z,2026-06-04,518511
2026-06-03T23:15:00Z,2026-06-03,552781
2026-06-02T23:15:00Z,2026-06-02,561698
2026-06-01T23:15:00Z,2026-06-01,578373
2026-05-31T23:15:00Z,2026-05-31,461332
2026-05-30T23:15:00Z,2026-05-30,470188
2026-05-29T23:15:00Z,2026-05-29,520643
2026-05-28T23:15:00Z,2026-05-28,537544
2026-05-27T23:15:00Z,2026-05-27,529091
2026-06-25T23:15:00Z,2026-06-25,605880
2026-06-24T23:15:00Z,2026-06-24,614862
2026-06-23T23:15:00Z,2026-06-23,589284
2026-06-22T23:15:00Z,2026-06-22,565711
2026-06-21T23:15:00Z,2026-06-21,486605
2026-06-20T23:15:00Z,2026-06-20,510071
2026-06-19T23:15:00Z,2026-06-19,532470
2026-06-18T23:15:00Z,2026-06-18,568497
2026-06-17T23:15:00Z,2026-06-17,575495
2026-06-16T23:15:00Z,2026-06-16,573500
2026-06-15T23:15:00Z,2026-06-15,546224
2026-06-14T23:15:00Z,2026-06-14,470346
2026-06-13T23:15:00Z,2026-06-13,429338
2026-06-12T23:15:00Z,2026-06-12,503117
2026-06-11T23:15:00Z,2026-06-11,613061
2026-06-10T23:15:00Z,2026-06-10,550094
2026-06-09T23:15:00Z,2026-06-09,514674
2026-06-08T23:15:00Z,2026-06-08,540377
2026-06-07T23:15:00Z,2026-06-07,461532
2026-06-06T23:15:00Z,2026-06-06,504851
2026-06-05T23:15:00Z,2026-06-05,519875
2026-06-04T23:15:00Z,2026-06-04,518511
2026-06-03T23:15:00Z,2026-06-03,552781
2026-06-02T23:15:00Z,2026-06-02,561698
2026-06-01T23:15:00Z,2026-06-01,578373
2026-05-31T23:15:00Z,2026-05-31,461332
2026-05-30T23:15:00Z,2026-05-30,470188
2026-05-29T23:15:00Z,2026-05-29,520643
2026-05-28T23:15:00Z,2026-05-28,537544
2026-05-27T23:15:00Z,2026-05-27,529091
2026-06-25T23:15:00Z,2026-06-25,605880
2026-06-24T23:15:00Z,2026-06-24,614862
2026-06-23T23:15:00Z,2026-06-23,589284
2026-06-22T23:15:00Z,2026-06-22,565711
2026-06-21T23:15:00Z,2026-06-21,486605
2026-06-20T23:15:00Z,2026-06-20,510071
2026-06-19T23:15:00Z,2026-06-19,532470
2026-06-18T23:15:00Z,2026-06-18,568497
2026-06-17T23:15:00Z,2026-06-17,575495
2026-06-16T23:15:00Z,2026-06-16,573500
2026-06-15T23:15:00Z,2026-06-15,546224
2026-06-14T23:15:00Z,2026-06-14,470346
2026-06-13T23:15:00Z,2026-06-13,429338
2026-06-12T23:15:00Z,2026-06-12,503117
2026-06-11T23:15:00Z,2026-06-11,613061
2026-06-10T23:15:00Z,2026-06-10,550094
2026-06-09T23:15:00Z,2026-06-09,514674
2026-06-08T23:15:00Z,2026-06-08,540377
